symbol	sourceSDKRelativePath
/System/Library/Frameworks/NotificationCenter.framework/NotificationCenter (for architecture arm64):	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCAppLaunchOriginWidget	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoContainerIdentifierKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoDefaultMarginsKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoInitialActiveDisplayModeKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoInitialBoundsKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoInitialLayoutMarginsKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoInitialMaxCompactSizeKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoInitialMaxExpandedSizeKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoInitialVisibilityStateKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoSnapshotTimestampsEnabledKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCExtensionItemUserInfoWidgetIdentifierKey	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCIsValidWidgetDisplayMode	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCStringFromWidgetDisplayMode	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCStringFromWidgetVisibilityState	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCWidgetControllerConnectionName	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCWidgetControllerHasContentEntitlement	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_NCWidgetControllerRequestRefreshEntitlement	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_OBJC_CLASS_$_NCWidgetController	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_OBJC_CLASS_$_NCWidgetMetrics	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_OBJC_METACLASS_$_NCWidgetController	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_OBJC_METACLASS_$_NCWidgetMetrics	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
__NCWidgetDisplayModeUnset	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
_kNCDefaultWidgetLayoutMargins	System/Library/Frameworks/NotificationCenter.framework/NotificationCenter.tbd
