symbol	sourceSDKRelativePath
/System/Library/Frameworks/DockKit.framework/DockKit (for architecture arm64):	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC21accessoryStateChangesAA0aC0C0fG0VvgTj	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC21accessoryStateChangesAA0aC0C0fG0VvgTq	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC21accessoryStateChangesAA0aC0C0fG0VvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC23isSystemTrackingEnabledSbvgTj	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC23isSystemTrackingEnabledSbvgTq	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC23isSystemTrackingEnabledSbvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC24setSystemTrackingEnabledyySbYaKFTj	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC24setSystemTrackingEnabledyySbYaKFTjTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC24setSystemTrackingEnabledyySbYaKFTq	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC6sharedACvgZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerC6sharedACvpZMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCMm	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCMo	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCMu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCfD	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A16AccessoryManagerCfd	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO10cameraFlipyA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO10cameraZoomyAESd_tcAEmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO13cameraShutteryA2EmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO6buttonyAESi_SbtcAEmFWC	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO9hashValueSivg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventO9hashValueSivpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventOMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventOMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventON	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventOSHAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C5EventOSQAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsV17makeAsyncIteratorAE0G0VyF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsV8IteratorV4nextAC0C5EventOSgyYaF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsV8IteratorV4nextAC0C5EventOSgyYaFTu	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsV8IteratorVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsV8IteratorVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsV8IteratorVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsV8IteratorVScIAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsVMa	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsVMn	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsVN	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC0C6EventsVSciAAMc	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV16debugDescriptionSSvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV16debugDescriptionSSvpMV	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV2eeoiySbAE_AEtFZ	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV4hash4intoys6HasherVz_tF	System/Library/Frameworks/DockKit.framework/DockKit.tbd
_$s7DockKit0A9AccessoryC10IdentifierV4nameSSvg	System/Library/Frameworks/DockKit.framework/DockKit.tbd
