symbol	sourceSDKRelativePath
/System/Library/Frameworks/MetalFX.framework/MetalFX (for architecture arm64):	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$_MFXSpatialScalingEffectDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$_MFXTemporalDenoisingScalingEffectDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$_MFXTemporalScalingEffectDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$_MTLFXFrameInterpolatorDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$_MTLFXSpatialScalerDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$_MTLFXTemporalDenoisedScalerDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$_MTLFXTemporalScalerDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTL4FXEffect	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTL4FXFrameInterpolator	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTL4FXSpatialScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTL4FXTemporalDenoisedScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTL4FXTemporalScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTLFXEffect	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTLFXEffectBase	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTLFXFrameInterpolator	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTLFXSpatialScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTLFXTemporalDenoisedScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_CLASS_$__MTLFXTemporalScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_IVAR_$__MTL4FXEffect._tracingDelegate	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_IVAR_$__MTLFXEffect._tracingDelegate	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_IVAR_$__MTLFXEffectBase._dumpTensors	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_IVAR_$__MTLFXEffectBase._dumpTensorsDir	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_IVAR_$__MTLFXEffectBase._effectID	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_IVAR_$__MTLFXEffectBase._encodeID	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_IVAR_$__MTLFXEffectBase._useRefTensors	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$_MFXSpatialScalingEffectDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$_MFXTemporalDenoisingScalingEffectDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$_MFXTemporalScalingEffectDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$_MTLFXFrameInterpolatorDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$_MTLFXSpatialScalerDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$_MTLFXTemporalDenoisedScalerDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$_MTLFXTemporalScalerDescriptor	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTL4FXEffect	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTL4FXFrameInterpolator	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTL4FXSpatialScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTL4FXTemporalDenoisedScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTL4FXTemporalScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTLFXEffect	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTLFXEffectBase	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTLFXFrameInterpolator	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTLFXSpatialScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTLFXTemporalDenoisedScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
_OBJC_METACLASS_$__MTLFXTemporalScaler	System/Library/Frameworks/MetalFX.framework/MetalFX.tbd
