symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$ss5NeverO7SwiftUIE4bodyABvg$	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$ss5NeverO7SwiftUIE4bodyABvpMV$	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
/System/Library/Frameworks/CoreTransferable.framework/CoreTransferable (for architecture arm64):	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation16AttributedStringV16CoreTransferable0E0ADMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation16AttributedStringV16CoreTransferable0E0ADWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation16AttributedStringV16CoreTransferableE22transferRepresentationQrvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation16AttributedStringV16CoreTransferableE22transferRepresentationQrvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation16AttributedStringV16CoreTransferableE22transferRepresentationQrvpZQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation3URLV16CoreTransferable0D0ADMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation3URLV16CoreTransferable0D0ADWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation3URLV16CoreTransferableE22transferRepresentationQrvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation3URLV16CoreTransferableE22transferRepresentationQrvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation3URLV16CoreTransferableE22transferRepresentationQrvpZQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation4DataV16CoreTransferable0D0ADMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation4DataV16CoreTransferable0D0ADWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation4DataV16CoreTransferable0D8CurrencyADMc	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation4DataV16CoreTransferable0D8CurrencyADWP	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation4DataV16CoreTransferableE22transferRepresentationQrvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation4DataV16CoreTransferableE22transferRepresentationQrvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s10Foundation4DataV16CoreTransferableE22transferRepresentationQrvpZQOMQ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s14Representation16CoreTransferable0C0PTl	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0Mp	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0P14RepresentationAC_AA08TransferC0Tn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0P22transferRepresentation0D0QzvgZTj	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0P22transferRepresentation0D0QzvgZTq	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE16withExportedFile11contentType11fileHandlerqd__07UniformG11Identifiers6UTTypeVSg_qd__10Foundation3URLVYaKXEtYaKlF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE16withExportedFile11contentType11fileHandlerqd__07UniformG11Identifiers6UTTypeVSg_qd__10Foundation3URLVYaKXEtYaKlFTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE17suggestedFilenameSSSgvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE17suggestedFilenameSSSgvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20exportedContentTypes10visibilitySay22UniformTypeIdentifiers6UTTypeVGAA32TransferRepresentationVisibilityV_tFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20exportedContentTypesySay22UniformTypeIdentifiers6UTTypeVGAA32TransferRepresentationVisibilityVF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20importedContentTypesSay22UniformTypeIdentifiers6UTTypeVGyF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20importedContentTypesSay22UniformTypeIdentifiers6UTTypeVGyFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20readableContentTypesSay22UniformTypeIdentifiers6UTTypeVGvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20readableContentTypesSay22UniformTypeIdentifiers6UTTypeVGvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20writableContentTypesSay22UniformTypeIdentifiers6UTTypeVGvgZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE20writableContentTypesSay22UniformTypeIdentifiers6UTTypeVGvpZMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE24exportedDataContentTypes10visibilitySay22UniformTypeIdentifiers6UTTypeVGAA32TransferRepresentationVisibilityV_tFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE24exportedFileContentTypes10visibilitySay22UniformTypeIdentifiers6UTTypeVGAA32TransferRepresentationVisibilityV_tFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE4data11contentType10Foundation4DataV07UniformE11Identifiers6UTTypeV_tYaKF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE4data11contentType10Foundation4DataV07UniformE11Identifiers6UTTypeV_tYaKFTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE4data11contentTypex10Foundation4DataV_07UniformE11Identifiers6UTTypeVtYaKcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE4data11contentTypex10Foundation4DataV_07UniformE11Identifiers6UTTypeVtYaKcfCTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE4file11contentType0C7Handlery07UniformE11Identifiers6UTTypeV_y10Foundation3URLVXEtYaKF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE4file11contentType0C7Handlery07UniformE11Identifiers6UTTypeV_y10Foundation3URLVXEtYaKFTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE6export2to11contentType10Foundation3URLVAI_07UniformF11Identifiers6UTTypeVSgtYaKF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE6export2to11contentType10Foundation3URLVAI_07UniformF11Identifiers6UTTypeVSgtYaKFTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE8exported2as10Foundation4DataV22UniformTypeIdentifiers6UTTypeVSg_tYaKF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE8exported2as10Foundation4DataV22UniformTypeIdentifiers6UTTypeVSg_tYaKFTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE9importing11contentTypex10Foundation3URLV_07UniformE11Identifiers6UTTypeVSgtYaKcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE9importing11contentTypex10Foundation3URLV_07UniformE11Identifiers6UTTypeVSgtYaKcfCTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE9importing11contentTypex10Foundation4DataV_07UniformE11Identifiers6UTTypeVSgtYaKcfC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0PAAE9importing11contentTypex10Foundation4DataV_07UniformE11Identifiers6UTTypeVSgtYaKcfCTu	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B0TL	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO11descriptionSSvg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO11descriptionSSvpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO12exportFailedyA2CmFWC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO12importFailedyA2CmFWC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO24noConformingContentTypesyAC22UniformTypeIdentifiers6UTTypeV_tcACmFWC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO28coordinatedFileReadingFailedyAC10Foundation3URLVcACmFWC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO33noConformingContentTypesForExportyAC22UniformTypeIdentifiers6UTTypeV_tcACmFWC	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO9hashValueSivg	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorO9hashValueSivpMV	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorOMa	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
_$s16CoreTransferable0B5ErrorOMn	System/Library/Frameworks/CoreTransferable.framework/CoreTransferable.tbd
