symbol	sourceSDKRelativePath
/System/Library/Frameworks/ModelIO.framework/ModelIO (for architecture arm64):	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionAssetAtTime	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionBufferAllocator	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionComputeBitangents	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionComputeExtents	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionComputeFaceNormals	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionComputeTangents	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionComputeVertexNormals	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionDefaultUSDColorSpace	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionDisplayNURBSPatches	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionNormalSmoothingThreshold	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionPreserveExistingNormals	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionPreserveIndexing	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionPreserveTopology	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionTangentSmoothingThreshold	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionTangentUVSet	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLAssetLoadingOptionVertexDescriptor	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeAOCoord	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
_MDLVertexAttributeAnisotropy	System/Library/Frameworks/ModelIO.framework/ModelIO.tbd
