symbol	sourceSDKRelativePath
/System/Library/Frameworks/VisionKit.framework/VisionKit (for architecture arm64):	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisC10hasResults3forSbAA0C8AnalyzerC0D5TypesV_tF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisC10transcriptSSvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisC10transcriptSSvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCMm	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCMo	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCMu	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCfD	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalysisCfd	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC11isSupportedSbvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC11isSupportedSbvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV12visualLookUpAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV12visualLookUpAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV19machineReadableCodeAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV19machineReadableCodeAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV4textAEvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV4textAEvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV8rawValueAESu_tcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV8rawValueSuvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV8rawValueSuvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV8rawValueSuvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesV8rawValueSuvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVSQAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVSYAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVs10SetAlgebraAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13AnalysisTypesVs9OptionSetAAMc	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationV13analysisTypesAC08AnalysisG0Vvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationV13analysisTypesAC08AnalysisG0VvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationV7localesSaySSGvM	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationV7localesSaySSGvg	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationV7localesSaySSGvpMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationV7localesSaySSGvs	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationVMa	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationVMn	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationVN	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC13ConfigurationVyAeC13AnalysisTypesVcfC	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC33supportedTextRecognitionLanguagesSaySSGvgZ	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC33supportedTextRecognitionLanguagesSaySSGvpZMV	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
_$s9VisionKit13ImageAnalyzerC7analyze7imageAt11orientation13configurationAA0C8AnalysisC10Foundation3URLV_So26CGImagePropertyOrientationVAC13ConfigurationVtYaKF	System/Library/Frameworks/VisionKit.framework/VisionKit.tbd
