category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LABase.h	401	55fe518186c6c28dfc833c0edd7e003afa23d42e7f44a792db111a07f973e7b0
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LABiometryType.h	945	084bf41eb49a5c3bc173b96d51c4d3c5b3338e19be08d7ed38e9d53f5865d9d7
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LACompanionType.h	770	f2ae52fa41345bdda0463bcd1940e161eab0179da594afe72afd53ae0ebf2632
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAContext.h	26747	bd7ec695a39347053225fd64c1447e778e6c73457339fb3ba438b679b1dfd6cf
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LADomainState.h	4172	e4cb823fd15af5aba71a58d640218294f62a9e5b385dfa81e324a720c9da1785
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAEnvironment.h	1840	bcb72a261d23485d014522fea1e73d1b5353dbdbb68df44e293adca92116c50f
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAEnvironmentMechanism.h	1173	244e421fbcbf1b0e34c95cf8ee884c173d70e9600bbe06877e9288bcbd93f07b
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAEnvironmentMechanismBiometry.h	2566	c8511ccf2a83d6579f5081fba422200c65363a7bf4464fd44def301735588e89
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAEnvironmentMechanismCompanion.h	1025	897de319d5556b62886282e73319d3e18bd18fadb8b0b830642a84ecaf7b7d2b
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAEnvironmentMechanismUserPassword.h	549	96b11c0518eb3d74e4e0dbe241c3acede03c5d161948e688b985bdbe262a7cc2
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAEnvironmentState.h	2450	8713db402e2928037a961bf11373f61f045abe3968dfb827110fe296132098e0
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAError.h	4927	83ed0d2e7a93f6483a036dd9b6d563e8b19fc129b8ac1c0ba4583ed04c8dcc95
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAPersistedRight.h	990	5ab2aeb521bfcb65a4b97ccfda3b724195e59c104bb5d2dea01c545d8b4b8b26
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAPrivateKey.h	3903	ea0adf78b5516dce77a50ce3ec37df7f6943274366f83be72a54b7dd92d3a3e0
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAPublicDefines.h	3036	b67b56a09fe0abcaa98a07fc7747958cf591c665688076de989a919ec9b5b35f
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LAPublicKey.h	2871	786d72a37023f92c277c66ef5ce1b7c5c80aac8473edb0600df980c1490e8210
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LARequirement.h	2388	1d794cd52f95271bf23a32e16f37e52ede4cd1972b40c05224d8b5a3e36a7756
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LARight.h	3319	c80b340c3931e55e69d7fef2f39a32fa09fb33499b397087acbf41944948dba2
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LARightStore.h	3110	168d7f803e8fab76f5c378519e5a80585b0441a5271275d103371a3ff8f20f28
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LASecret.h	949	e20616190093fbd2b0fa4d24e36641eb8414a07a80d11046b5bdd67b3c75e0c2
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LocalAuthentication.apinotes	83	d975c203a0bf7a52eba8732ece5adc5c8d5a2a55d4b9f3e6e89593318d66ee2a
header	System/Library/Frameworks/LocalAuthentication.framework/Headers/LocalAuthentication.h	1028	5153452fe714861d4bd702d3531a99f4e6f612f438f9994ccc3fea24ed4ebf2d
tbd	System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication.tbd	2695	5f99e1537c32d191ec4bf6952dd003d737196a520579b758c2f39bc45b493900
swiftinterface	System/Library/Frameworks/LocalAuthentication.framework/Modules/LocalAuthentication.swiftmodule/arm64e-apple-ios.swiftinterface	1394	0af5413d4f65122f5a749e34ac1bbeb4274b513d3b6164efb860dd52eb3f89c1
modulemap	System/Library/Frameworks/LocalAuthentication.framework/Modules/module.modulemap	119	c17457d8226e6f02f19b2a68ca94aace084018039103682bbcf84a1284bc27a7
tbd	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/DaemonUtils.tbd	2327	001144673a40630ae226abe3ab61b797aa7c006e92a4cd0b3d2678d6c2d5cbf5
modulemap	System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Modules/module.modulemap	61	b02cbade8c940efa89a1b8603b0a25a44628e67ff0c5cffa928efa83dd69bb66
tbd	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/MechanismBase.tbd	2422	1a8ad85b796e4e90cf4d5de193f09cddbcca9aee1c3226329de75085db669275
modulemap	System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismBase.framework/Modules/module.modulemap	61	b02cbade8c940efa89a1b8603b0a25a44628e67ff0c5cffa928efa83dd69bb66
tbd	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/ModuleBase.tbd	1706	b234e723d44c0c089afb2f38f8055112f0c6fece232abedcbf7ccfb55c82922f
modulemap	System/Library/Frameworks/LocalAuthentication.framework/Support/ModuleBase.framework/Modules/module.modulemap	61	b02cbade8c940efa89a1b8603b0a25a44628e67ff0c5cffa928efa83dd69bb66
modulemap	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Modules/module.modulemap	61	b02cbade8c940efa89a1b8603b0a25a44628e67ff0c5cffa928efa83dd69bb66
tbd	System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils.tbd	2538	2fd3b36183682df5c5617e567aaf167838515fe77b45e768d2db56959af5e160
