symbol	sourceSDKRelativePath
/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (for architecture arm64):	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_CMSessionAddResource	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_CMSessionRemoveResource	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigCreateIOSurfaceBackedCVPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigCreateIOSurfaceBackedCVPixelBufferWithAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigCreateIOSurfacePropertiesDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigCreateIOSurfacePropertiesDictionaryWithCacheMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigCreatePixelBufferAttributesWithIOSurfaceSupport	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigCreatePixelBufferCacheModeArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigCreateProtectedIOSurfaceBackedCVPixelBufferWithAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigGetAlignmentForIOSurfaceOutput	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigGetAlignmentForIOSurfaceOutputToDisplayService	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigGetCacheModeForCPUProcessing	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigGetIOSurfaceAcceleratorCapabilityFractionalDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigGetIOSurfaceAcceleratorCapabilityQuadraBayerRepacking	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigGetNumberOfScalerCores	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_FigRegisterIOSurfacePixelTransferCapability	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTFrameProcessor	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTFrameProcessorFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTFrameProcessorOpticalFlow	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTFrameRateConversionConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTFrameRateConversionParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTLowLatencyFrameInterpolationConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTLowLatencyFrameInterpolationParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTLowLatencySuperResolutionScalerConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTLowLatencySuperResolutionScalerParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTMotionBlurConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTMotionBlurParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTOpticalFlowConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTOpticalFlowParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_OBJC_CLASS_$_VTSuperResolutionScalerConfiguration	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
