symbol	sourceSDKRelativePath
/System/Library/Frameworks/IdentityLookup.framework/IdentityLookup (for architecture arm64):	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusO2eeoiySbAC_ACtFZ	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusO7enabledyA2CmFWC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusO8disabledyA2CmFWC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusO9hashValueSivg	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusO9hashValueSivpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusOMa	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusOMn	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusON	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusOSHAAMc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04CallB15ExtensionStatusOSQAAMc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC10identifier7contextACSS_So22NSManagedObjectContextCtcfC	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC10identifier7contextACSS_So22NSManagedObjectContextCtcfCTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC10identifier7contextACSS_So22NSManagedObjectContextCtcfCTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC10identifier7contextACSS_So22NSManagedObjectContextCtcfc	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC10identifierSSvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC11isInstalledSbvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC12blockingInfoShyAA08BlockingF0CGvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC12fetchRequestSo07NSFetchF0CyACGyFZTj	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC12fetchRequestSo07NSFetchF0CyACGyFZTq	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC12identityInfoShyAA0aF0CGvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC12shouldRemoveSbvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
_$s14IdentityLookup04LiveB11DBExtensionC18isAppStoreVendableSbvpMV	System/Library/Frameworks/IdentityLookup.framework/IdentityLookup.tbd
