symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s22UniformTypeIdentifiers6UTTypeV9ShazamKitE15shazamSignatureACvgZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s22UniformTypeIdentifiers6UTTypeV9ShazamKitE19shazamCustomCatalogACvgZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC11Observation10ObservableAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC14spectralOutputScSySaySfGGvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC14spectralOutputScSySaySfGGvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvM$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC17sendNotificationsSbvs$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateO4hash4intoys6HasherVz_tF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateO9hashValueSivg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateO9hashValueSivpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateOMa$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateOMn$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateON$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateOSHAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5StateOSQAAMc$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5stateAC5StateOvg$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC5stateAC5StateOvpMV$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC6cancelyyF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC6resultSo9SHSessionCAAE6ResultOyYaF$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC6resultSo9SHSessionCAAE6ResultOyYaFTu$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfC$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfCTj$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
$ld$previous$/usr/lib/swift/libswiftShazamKit.dylib$$2$15.0$18.0$_$s9ShazamKit16SHManagedSessionC7catalogACSo9SHCatalogC_tcfCTq$	System/Library/Frameworks/ShazamKit.framework/ShazamKit.tbd
