symbol	sourceSDKRelativePath
/System/Library/Frameworks/PDFKit.framework/PDFKit (for architecture arm64):	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_$sSo7PDFViewC6PDFKitE27_intelligenceCollectContent2in9collectorySo6CGRectV_21UIIntelligenceSupport0I16ElementCollectorCtF	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFAction	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFActionGoTo	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFActionNamed	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFActionRemoteGoTo	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFActionResetForm	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFActionURL	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFAnnotation	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFAnnotationPKDrawing	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFAppearanceCharacteristics	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFBorder	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFDestination	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFDocument	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFExtensionContext	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFExtensionViewController	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFHostExtensionContext	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFHostViewController	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFOutline	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFPage	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFPageEvaluator	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFSelection	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFTextLogicalPosition	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFThumbnailView	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFView	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_PDFViewLayout	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_CLASS_$_XPCExtensionInterface	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFAction	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFActionGoTo	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFActionNamed	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFActionRemoteGoTo	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFActionResetForm	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFActionURL	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFAnnotation	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFAnnotationPKDrawing	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFAppearanceCharacteristics	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFBorder	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFDestination	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFDocument	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFExtensionContext	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFExtensionViewController	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFHostExtensionContext	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFHostViewController	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFOutline	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFPage	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFPageEvaluator	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFSelection	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFTextLogicalPosition	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFThumbnailView	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFView	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_PDFViewLayout	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_OBJC_METACLASS_$_XPCExtensionInterface	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFActionAddNote	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFActionHighlight	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFActionRemoveMarkup	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFActionRemoveNote	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationHighlightingModeInvert	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationHighlightingModeNone	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationHighlightingModeOutline	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationHighlightingModePush	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyAction	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyAdditionalActions	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyAppearanceDictionary	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyAppearanceState	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyBorder	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyBorderStyle	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyColor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyContents	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyDate	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyDefaultAppearance	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyDestination	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyFlags	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyHighlightingMode	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyIconName	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyInklist	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyIntentType	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyInteriorColor	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyLineEndingStyles	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyLinePoints	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyName	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyOpen	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyPage	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyParent	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyPopup	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyQuadPoints	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyQuadding	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
_PDFAnnotationKeyRect	System/Library/Frameworks/PDFKit.framework/PDFKit.tbd
