symbol	sourceSDKRelativePath
/System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution (for architecture arm64):	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s10Foundation23LocalizedStringResourceV17BundleDescriptionO22ManagedAppDistributionE12madFrameworkAEvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s10Foundation23LocalizedStringResourceV17BundleDescriptionO22ManagedAppDistributionE12madFrameworkAEvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV3appAA0aB11DeclarationVvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV3appAA0aB11DeclarationVvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV3appAA0aB11DeclarationVvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV3appAA0aB11DeclarationVvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV3appAcA0aB11DeclarationV_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV4send2toyAA0aB11DeclarationV15ManagementScopeO_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV4send2toyAA0aB11DeclarationV15ManagementScopeO_tYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution014DDMAddOrUpdateaB7RequestV4send2toyAA0aB11DeclarationV15ManagementScopeO_tYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
