symbol	sourceSDKRelativePath
/System/Library/Frameworks/MetalKit.framework/MetalKit (for architecture arm64):	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKMetalVertexDescriptorFromModelIO	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKMetalVertexDescriptorFromModelIOWithError	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKMetalVertexFormatFromModelIO	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKModelErrorDomain	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKModelErrorKey	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKModelIOVertexDescriptorFromMetal	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKModelIOVertexDescriptorFromMetalWithError	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKModelIOVertexFormatFromMetal	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderCubeLayoutVertical	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderErrorDomain	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderErrorKey	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionAllocateMipmaps	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionCubeLayout	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionGenerateMipmaps	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionLoadAsArray	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionOrigin	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionPackedRowStride	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionSRGB	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionTextureCPUCacheMode	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionTextureStorageMode	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOptionTextureUsage	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOriginBottomLeft	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOriginFlippedVertically	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_MTKTextureLoaderOriginTopLeft	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKMesh	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKMeshBuffer	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKMeshBufferAllocator	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKSubmesh	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKTextureIOBuffer	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKTextureIOBufferAllocator	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKTextureIOBufferMap	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKTextureLoader	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_CLASS_$_MTKView	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKMesh	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKMeshBuffer	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKMeshBufferAllocator	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKSubmesh	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKTextureIOBuffer	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKTextureIOBufferAllocator	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKTextureIOBufferMap	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKTextureLoader	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
_OBJC_METACLASS_$_MTKView	System/Library/Frameworks/MetalKit.framework/MetalKit.tbd
