symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreImage.framework/CoreImage (for architecture arm64):	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorAccuracy	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorAccuracyHigh	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorAccuracyLow	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorAspectRatio	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorBetterEyeLocs	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorDetectDiacritics	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorExtraCharacters	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorEyeBlink	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorFocalLength	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorImageOrientation	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguage	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageASCII	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageDanish	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageDutch	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageEnglish	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageFrench	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageGerman	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageIcelandic	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageItalian	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageNone	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageNorwegian	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguagePortuguese	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageSpanish	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorLanguageSwedish	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorMaxFeatureCount	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorMinFeatureSize	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorNumberOfAngles	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorReturnSubFeatures	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorSmile	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorTracking	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorTypeFace	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorTypeQRCode	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorTypeRectangle	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDetectorTypeText	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDualRedEyeRepairMetadataKey_DeviceModelName	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDualRedEyeRepairMetadataKey_ExifOrientation	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDualRedEyeRepairMetadataKey_NormalizedSNR	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDualRedEyeRepairMetadataKey_PortType	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDualRedEyeRepairMetadataKey_TuningParametersByPortType	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIDualRedEyeRepairMetadataKey_WouldAutoFlashTurnOn	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
_CIFeatureTypeFace	System/Library/Frameworks/CoreImage.framework/CoreImage.tbd
