symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$2$12.2$18.0$_$s7HomeKit49HMCharacteristicPropertySupportsEventNotificationSSvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$2$12.2$18.0$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$2$12.2$18.0$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvpMV$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$2$12.2$18.0$__swift_FORCE_LOAD_$_swiftHomeKit$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$7$12.2$18.0$_$s7HomeKit49HMCharacteristicPropertySupportsEventNotificationSSvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$7$12.2$18.0$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$7$12.2$18.0$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvpMV$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$/usr/lib/swift/libswiftHomeKit.dylib$$7$12.2$18.0$__swift_FORCE_LOAD_$_swiftHomeKit$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$2$7.0$12.2$_$s7HomeKit49HMCharacteristicPropertySupportsEventNotificationSSvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$2$7.0$12.2$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$2$7.0$12.2$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvpMV$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$2$7.0$12.2$__swift_FORCE_LOAD_$_swiftHomeKit$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$7$7.0$12.2$_$s7HomeKit49HMCharacteristicPropertySupportsEventNotificationSSvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$7$7.0$12.2$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvg$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$7$7.0$12.2$_$sSo11HMAccessoryC7HomeKitE12matterNodeIDs6UInt64VSgvpMV$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
$ld$previous$@rpath/libswiftHomeKit.dylib$$7$7.0$12.2$__swift_FORCE_LOAD_$_swiftHomeKit$	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
/System/Library/Frameworks/HomeKit.framework/HomeKit (for architecture arm64):	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s14RequestPayload7HomeKit19HMFMessagePrototypeO0A7MessagePTl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s15ResponsePayload7HomeKit19HMFMessagePrototypeO14RequestMessagePTl	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit10AssetErrorO02noC0yA2CmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit10AssetErrorO03badC0yACs0D0_pcACmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit10AssetErrorO07invalidC0yACSScACmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit10AssetErrorOMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit10AssetErrorOMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit10AssetErrorON	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit10AssetErrorOs0D0AAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO02atA0yA2CmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO05notAtA0yA2CmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO2eeoiySbAC_ACtFZ	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO7unknownyA2CmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO9hashValueSivg	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusO9hashValueSivpMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusOMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusOMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusON	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusOSEAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusOSHAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusOSQAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit14PresenceStatusOSeAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVAC0F0AAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVAC0F0AAWP	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVAEycfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVN	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVSEAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO12EmptyPayloadVSeAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO14RequestMessageMp	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO14RequestMessageP0E7PayloadAE_AC0G0Tn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO14RequestMessageP11messageNameSo0cH0avgZTj	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO14RequestMessageP11messageNameSo0cH0avgZTq	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO14RequestMessageP15ResponsePayloadAE_AC0H0Tn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO14RequestMessageTL	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadMp	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadP07messageE0SDySSs8Sendable_pGvgTj	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadP07messageE0SDySSs8Sendable_pGvgTq	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadP07messageE0xSDySSs8Sendable_pG_tKcfCTj	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadP07messageE0xSDySSs8Sendable_pG_tKcfCTq	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadPAASERzrlE07messageE0SDySSs8Sendable_pGvg	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadPAASERzrlE07messageE0SDySSs8Sendable_pGvpMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadPAASeRzrlE07messageE0xSDySSs8Sendable_pG_tKcfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeO7PayloadTL	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeOMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeOMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit19HMFMessagePrototypeON	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO04UserC17UpdateMessageNameSo010HMFMessageH0avgZ	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO04UserC17UpdateMessageNameSo010HMFMessageH0avpZMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO11UserUUIDKeySSvgZ	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO11UserUUIDKeySSvpZMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO15RegionStatusKeySSvgZ	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO15RegionStatusKeySSvpZMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO20SubscribeMessageNameSo010HMFMessageG0avgZ	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO20SubscribeMessageNameSo010HMFMessageG0avpZMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO22UnsubscribeMessageNameSo010HMFMessageG0avgZ	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsO22UnsubscribeMessageNameSo010HMFMessageG0avpZMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsOMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsOMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit21PresenceSubscriptionsON	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCACycfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCACycfCTj	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCACycfCTq	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCACycfc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCMm	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCMo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCMu	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCN	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCfD	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryInfoFetchItemCfd	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO11matchesCaseySbACF	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO15naturalLightingyACSi_tcACmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO21cleanEnergyAutomationyACSi_tcACmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO2eeoiySbAC_ACtFZ	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO30adaptiveTemperatureAutomationsyACSi_tcACmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameO15naturalLightingyA2EmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameO21cleanEnergyAutomationyA2EmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameO30adaptiveTemperatureAutomationsyA2EmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameO8acwgLockyA2EmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameO8rawValueSSvg	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameO8rawValueSSvpMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameOMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameOMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameON	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameOSHAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameOSQAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO4NameOSYAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityO8acwgLockyACSiSg_tcACmFWC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityOMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityOMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityON	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit22AccessoryMFiCapabilityOSQAAMc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit27HMHomePresenceSubscriptionsMp	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit27HMHomePresenceSubscriptionsP013homeDidUpdateD7ForUser0F04user8presenceySo0C0C_So6HMUserCAA0D6StatusOtFTj	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit27HMHomePresenceSubscriptionsP013homeDidUpdateD7ForUser0F04user8presenceySo0C0C_So6HMUserCAA0D6StatusOtFTq	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit27HMHomePresenceSubscriptionsTL	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerC12fetchUpdates3forySayAA0cdE14ItemCollectionCG_tYaKFTj	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerC12fetchUpdates3forySayAA0cdE14ItemCollectionCG_tYaKFTjTu	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerC12fetchUpdates3forySayAA0cdE14ItemCollectionCG_tYaKFTq	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCACycfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCACycfc	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCMa	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCMn	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCMo	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCMu	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCN	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryInfoFetchControllerCfD	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryMFiCapabilitiesListV12capabilitiesAcA017HMAccessoryMatterE0V_tcfC	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryMFiCapabilitiesListV21accessoriesByVendorIDSDyAA017HMAccessoryMatterE0V0iJ0VSDyAF07ProductJ0VSayAA0cD10CapabilityOGGGvM	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryMFiCapabilitiesListV21accessoriesByVendorIDSDyAA017HMAccessoryMatterE0V0iJ0VSDyAF07ProductJ0VSayAA0cD10CapabilityOGGGvg	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_$s7HomeKit28AccessoryMFiCapabilitiesListV21accessoriesByVendorIDSDyAA017HMAccessoryMatterE0V0iJ0VSDyAF07ProductJ0VSayAA0cD10CapabilityOGGGvpMV	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
