symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo14PHPhotoLibraryC6PhotosE23cloudIdentifierMappings19forLocalIdentifiersSDySSs6ResultOySo07PHCloudE0Cs5Error_pGGSaySSG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo14PHPhotoLibraryC6PhotosE23localIdentifierMappings3forSDySo07PHCloudE0Cs6ResultOySSs5Error_pGGSayAGG_tF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE12makeIteratorAbCE0G0CyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfC$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTj$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfCTq$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC05fetchD0AeB_tcfc$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorC4nextSo0aB0CSgyF$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMa$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMm$	System/Library/Frameworks/Photos.framework/Photos.tbd
$ld$previous$/usr/lib/swift/libswiftPhotos.dylib$$2$12.2$17.0$_$sSo29PHPersistentChangeFetchResultC6PhotosE8IteratorCMn$	System/Library/Frameworks/Photos.framework/Photos.tbd
