symbol	sourceSDKRelativePath
/System/Library/Frameworks/PermissionKit.framework/PermissionKit (for architecture arm64):	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV2id5title6answerACSS_10Foundation23LocalizedStringResourceVAC6AnswerOtcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV2id5title6answerACSS_xAC6AnswerOtcSyRzlufC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV2idSSvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV2idSSvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV4hash4intoys6HasherVz_tF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV5titleSSvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV5titleSSvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV5titleSSvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV5titleSSvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO2eeoiySbAE_AEtFZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO4hash4intoys6HasherVz_tF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO6denialyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO8approvalyA2EmFWC	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO9hashValueSivg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerO9hashValueSivpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerOMa	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerOMn	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerON	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerOSEAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerOSHAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerOSQAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6AnswerOSeAAMc	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6answerAC6AnswerOvM	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6answerAC6AnswerOvg	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6answerAC6AnswerOvpMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6answerAC6AnswerOvs	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV7approveACvgZ	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
_$s13PermissionKit0A6ChoiceV7approveACvpZMV	System/Library/Frameworks/PermissionKit.framework/PermissionKit.tbd
