symbol	sourceSDKRelativePath
/System/Library/Frameworks/SceneKit.framework/SceneKit (for architecture arm64):	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_C3DGetFileDecryptionCallbacks	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_C3DSetFileDecryptionCallbacks	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAccelerationConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAction	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNActionGroup	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNActionReference	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAnimation	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAnimationEvent	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAnimationPlayer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAnimationReference	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAssetCatalog	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAudioPlayer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAudioSource	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAuthoringEnvironment	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAuthoringEnvironment2	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNAvoidOccluderConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNBezierCurveGeometry	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNBillboardConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNBox	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNCamera	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNCameraControlEventHandler	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNCameraController	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNCameraNavigationController	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNCapsule	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNCone	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNConstantScaleConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNCylinder	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNDistanceConstraint	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNEventHandler	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNExportOperation	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNFloor	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometry	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometryDeformer	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
_OBJC_CLASS_$_SCNGeometryElement	System/Library/Frameworks/SceneKit.framework/SceneKit.tbd
