symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s13Configuration19ExtensionFoundation03AppB0PTl$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0Mp$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0P13ConfigurationAC_AA0caD0Tn$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0P13configuration13ConfigurationQzvgTj$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0P13configuration13ConfigurationQzvgTq$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0PAAE4mainyyKFZ$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0PxycfCTj$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0PxycfCTq$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA0TL$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA13ConfigurationMp$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
$ld$previous$/usr/lib/swift/libswiftExtensionFoundation.dylib$$2$12.2$17.0$_$s19ExtensionFoundation03AppA13ConfigurationP6accept10connectionSbSo15NSXPCConnectionC_tFTj$	System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation.tbd
