category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/StoreKit.framework/Headers/SKANError.h	1123	987c4345db15ae72051fe700f67a04a688f500e7398c85e12ba2f5a26e1280e9
header	System/Library/Frameworks/StoreKit.framework/Headers/SKAdImpression.h	2264	7171bc50ff8f4cb9965af5fc0cc1788cdb8395a0d0e6765e72e138e4798619a7
header	System/Library/Frameworks/StoreKit.framework/Headers/SKAdNetwork.h	4648	c57765a01b92053a0ed05715513719147dd0622055823286af0f16d4d01e5ef6
header	System/Library/Frameworks/StoreKit.framework/Headers/SKArcadeService.h	1388	0b9dacfec7aaf6aa707124cb3c58751a90970b99a8f6b27d948479fddfc9839b
header	System/Library/Frameworks/StoreKit.framework/Headers/SKCloudServiceController.h	4485	e25adc1e10f5183389898b3f126814396cd0c7cb524289c01b063747e56e7d57
header	System/Library/Frameworks/StoreKit.framework/Headers/SKCloudServiceSetupViewController.h	5144	171fa1071d4961358e21f9a506070dae40f6368e3a5cbde395e502257960e501
header	System/Library/Frameworks/StoreKit.framework/Headers/SKDownload.h	4895	819b0c19b982201f59265582fb8f3d167c6f933899b3bb1fb0d44e96a7a159eb
header	System/Library/Frameworks/StoreKit.framework/Headers/SKDownloaderExtension.h	839	b92681fc80706462ecd19b3eb4b2cbe34e15e76aa3b02d6ef4bff7900be7fd45
header	System/Library/Frameworks/StoreKit.framework/Headers/SKError.h	3909	bc4ae3436ad1c1f37f303763506a18b2dc53c75d74b15e67ba736151b57a0b7a
header	System/Library/Frameworks/StoreKit.framework/Headers/SKOverlay.h	2536	52ee88aa64bc9ac773144a2768b079bc8f20d1b82f950eaf174c06a6ca427be4
header	System/Library/Frameworks/StoreKit.framework/Headers/SKOverlayConfiguration.h	4664	6a48c640338833cbb412e37899030835a4136bcc0561e976c6b974c2bbdae76e
header	System/Library/Frameworks/StoreKit.framework/Headers/SKOverlayTransitionContext.h	1105	1afe506f90f5770eb4bf7aed1c1fa90eaf71eca91981c7f39e921e45b98c8dfc
header	System/Library/Frameworks/StoreKit.framework/Headers/SKPayment.h	4115	2cc5ecb95ef1133b71802af0088a960214a6597ab95b1e5bd9570ed7c1ec2721
header	System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentDiscount.h	1478	ec4d06819e5e6c4a2b184b5ca0a735aae32199d945fe3460a65e3d060ff893bd
header	System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentQueue.h	10148	bbc9a41888a4e86a241efe9b9970c8ae990d2c0748fac7c6d161613f3a4230a2
header	System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentTransaction.h	2904	cb2d679af47ddb3a04b5966b5858026674a0923df841d9d9d4c5ee8d67cfa70e
header	System/Library/Frameworks/StoreKit.framework/Headers/SKProduct.h	4485	347ee02eb931c8c6878b8d2a1228f864c4ea37f55868471f5b163cd9a5b5dd58
header	System/Library/Frameworks/StoreKit.framework/Headers/SKProductDiscount.h	2588	253b4e30fce8eb29dbe16afb59ec9a78d2251ded23191a345088f4cce0362eff
header	System/Library/Frameworks/StoreKit.framework/Headers/SKProductStorePromotionController.h	2583	3309e5c6c1fcaeabd3baaca267c69ba400503f4ac5099fac50e82fc40e0c3d17
header	System/Library/Frameworks/StoreKit.framework/Headers/SKProductsRequest.h	1574	6b8951cb48b4354681f08539f84aa2a83f23d2c5649676e4127334d8c57e37c3
header	System/Library/Frameworks/StoreKit.framework/Headers/SKReceiptRefreshRequest.h	1496	27142c173fd0fea050dbb8de0bfda096d347b19304cd4da6707cd5df083624e9
header	System/Library/Frameworks/StoreKit.framework/Headers/SKRequest.h	1038	dcff5d03bc31686c5ebdb5c7237eb33f45afe01dc4003018f5168f68f3ee096a
header	System/Library/Frameworks/StoreKit.framework/Headers/SKStoreProductViewController.h	3889	4fa8eb0d44ef7a319cdadf12f70f815cff99a5363205277971c4d4d8fcd8b9f2
header	System/Library/Frameworks/StoreKit.framework/Headers/SKStoreReviewController.h	1974	27cddb2bb9a7405f2061a498deb852eaa0db6f1e21ecf54bb7bafa49f5daac5a
header	System/Library/Frameworks/StoreKit.framework/Headers/SKStorefront.h	888	896ba525c07998f015406dc14270af4a8c672548d3940bba3c4f788d626f3aab
header	System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.apinotes	575	0a9c14b597b98af1228065b4b767fa264f9fd94aa8483f2e12536a6d4098b13c
header	System/Library/Frameworks/StoreKit.framework/Headers/StoreKit.h	1109	07f8559fc360eadb70fdca9332a230ba262712653e9750242e5a28538ff54754
header	System/Library/Frameworks/StoreKit.framework/Headers/StoreKitDefines.h	1161	7984266dc6435608623cd874bf160609fdb63ce2d3acede3c0e6678829dc568b
swiftinterface	System/Library/Frameworks/StoreKit.framework/Modules/StoreKit.swiftmodule/arm64e-apple-ios.swiftinterface	124900	71096e955be3996b750cf5296075638060806d02dd5db5e086384b0e069fe896
modulemap	System/Library/Frameworks/StoreKit.framework/Modules/module.modulemap	103	25f93a74499345fe06749a4191f88818fbb37afd3bd9a183a12f0c7dd72c5db9
tbd	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd	175154	8d28f7c67e6a75e76f00a04c1f7bdc1bc15a8fe796cc2e57ba1e324b05b5f9af
