symbol	sourceSDKRelativePath
/System/Library/Frameworks/UserNotifications.framework/UserNotifications (for architecture arm64):	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNAttachmentUtilities	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNCalendarNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNLegacyNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNLocalizedString	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNLocalizedStringFactory	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNLocationNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNMutableNotificationAttachmentOptions	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNMutableNotificationCategory	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNMutableNotificationContent	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNMutableNotificationSettings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNMutableNotificationSound	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotification	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationAction	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationActionIcon	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationAttachment	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationAttachmentOptions	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationAttributedMessageContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationCategory	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationConnectionDetails	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationContent	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationIcon	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationRequest	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationResponse	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationServiceExtension	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationSettings	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationSound	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationTopic	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationTopicRequest	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNOneTimeCode	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNOneTimeCodeClient	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNOneTimeCodeService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNPushNotificationRequestBuilder	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNPushNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNSecurityScopedURL	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNTextInputNotificationAction	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNTextInputNotificationResponse	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNTimeIntervalNotificationTrigger	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNUserNotificationCenter	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNUserNotificationCenterDelegateService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$_UNUserNotificationService	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$__UNMutableNotificationCommunicationContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$__UNMutableNotificationContact	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$__UNNotificationCommunicationContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$__UNNotificationContact	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$__UNNotificationServiceExtensionContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$__UNNotificationServiceExtensionHostContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_CLASS_$__UNNotificationServiceExtensionRemoteContext	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
_OBJC_METACLASS_$_UNAttachmentUtilities	System/Library/Frameworks/UserNotifications.framework/UserNotifications.tbd
