symbol	sourceSDKRelativePath
/System/Library/Frameworks/AudioToolbox.framework/AudioCodecs (for architecture arm64):	System/Library/Frameworks/AudioToolbox.framework/AudioCodecs.tbd
/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (for architecture arm64):	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
/System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.dylib (for architecture arm64):	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
/System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.dylib (for architecture arm64):	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
/System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.dylib (for architecture arm64):	System/Library/Frameworks/AudioToolbox.framework/libValidationCapsule.tbd
/System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.dylib (for architecture arm64):	System/Library/Frameworks/AudioToolbox.framework/libVibeSynthEngine.tbd
_ABHelperCreateDescriptionFromASBD	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_ABHelperCreateDescriptionFromAudioUnit	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_ABHelperCreateDescriptionFromDSPGraph	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_ABHelperCreateDescriptionFromDSPGraphBox	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_ABHelperIsABTestModeOn	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_ABHelperWriteJSONFileFromDescription	System/Library/Frameworks/AudioToolbox.framework/libAudioDSP.tbd
_AQMEGetDeviceStreamFormats	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQMESetDeviceStreamFormat	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerConnectAudioQueue	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerDisconnectAudioQueue	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerDispose	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerGetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerGetPropertySize	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerNew	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerRender	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerRenderWithPacketDependencies	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerRenderWithPacketDependencyInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerReset	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AQOfflineMixerSetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAssignToSubmixTap	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeCancelScheduledParameters	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeDispose	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeGetParameter	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeGetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeGetPropertyInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeInstantiate	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeScheduleParameter	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeScheduleParameters	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeSetParameter	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATAudioProcessingNodeSetProperty	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATSubmixTapDispose	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATSubmixTapGetSourceAudio	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATSubmixTapGetTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATSubmixTapNew	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATSubmixTapNew_CMClient	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATSubmixTapNew_CMServer	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATSubmixTapSetTimelineInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATThreadSafeHeadTrackerCreate	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATThreadSafeHeadTrackerGetForwardPredictionAnchor	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATThreadSafeHeadTrackerGetSharedInstance	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATThreadSafeHeadTrackerIsPrepared	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATThreadSafeHeadTrackerPredictLatestTransform	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATThreadSafeHeadTrackerPredictTransformAtTime	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_ATThreadSafeHeadTrackerSetForwardPredictionAnchor	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUAsyncRendererFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUBandpassFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUConverterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUDeferredRendererFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUDelayFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUDistortionFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUDynamicsProcessorFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUFilterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUGenericOutputFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUGraphAddNode	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphAddRenderNotify	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphClearConnections	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphClose	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphConnectNodeInput	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphCountNodeInteractions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphDisconnectNodeInput	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphGetCPULoad	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphGetIndNode	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphGetInteractionInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphGetMaxCPULoad	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphGetNodeCount	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphGetNodeInteractions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphGetNumberOfInteractions	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphInitialize	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphIsInitialized	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphIsOpen	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphIsRunning	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphNodeInfo	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphOpen	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphRemoveNode	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphRemoveRenderNotify	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphSetNodeInputCallback	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphStart	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphStop	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphUninitialize	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUGraphUpdate	System/Library/Frameworks/AudioToolbox.framework/AudioToolbox.tbd
_AUHapticSynthFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUHighShelfFilterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUHipassFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AULopassFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AULowShelfFilterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUMatrixMixerFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUMatrixReverbLiteFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUMergerFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUMultiChannelMixerFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUMultiSplitterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUNewPitchFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUNewTimePitchFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUNotQuiteSoSimpleTimeFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUParametricEQFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUPeakLimiterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUPitchFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUSampleDelayFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUSimpleTimeFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
_AUSpecialPurposeSweepFilterFactory	System/Library/Frameworks/AudioToolbox.framework/libEmbeddedSystemAUs.tbd
