symbol	sourceSDKRelativePath
/System/Library/Frameworks/CryptoKit.framework/CryptoKit (for architecture arm64):	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s13PublicKeyType9CryptoKit12MKEMProtocolPTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s13publicKeyType9CryptoKit27CorecryptoSupportedMLKEMKEMPTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s14PrivateKeyType9CryptoKit12MKEMProtocolPTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s14privateKeyType9CryptoKit27CorecryptoSupportedMLKEMKEMPTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s19EphemeralPrivateKey9CryptoKit013HPKEKEMPublicC0PTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s19EphemeralPrivateKey9CryptoKit023HPKEDiffieHellmanPublicC0PTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s1H9CryptoKit28CorecryptoSupportedNISTCurvePTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s6Digest9CryptoKit12HashFunctionPTl	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO4open_5using10Foundation4DataVAC9SealedBoxV_AA12SymmetricKeyVtKFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO4open_5using14authenticating10Foundation4DataVAC9SealedBoxV_AA12SymmetricKeyVxtKAG0I8ProtocolRzlFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO4seal_5using5nonce14authenticatingAC9SealedBoxVx_AA12SymmetricKeyVAC5NonceVSgq_tK10Foundation12DataProtocolRzAoPR_r0_lFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO4seal_5using5nonceAC9SealedBoxVx_AA12SymmetricKeyVAC5NonceVSgtK10Foundation12DataProtocolRzlFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceV12makeIterators08IndexingG0VySays5UInt8VGGyF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceV4dataAEx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceVAEycfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO5NonceVSTAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit03ChaC4PolyO9SealedBoxV10ciphertext10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
