symbol	sourceSDKRelativePath
/System/Library/Frameworks/Messages.framework/Messages (for architecture arm64):	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV11phoneNumberACSS_tcfC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV11phoneNumberSSvM	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV11phoneNumberSSvg	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV11phoneNumberSSvpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV11phoneNumberSSvs	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV9hashValueSivg	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientV9hashValueSivpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientVMa	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientVMn	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientVN	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientVSHAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages11MSRecipientVSQAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageV11messageTextACSS_tcfC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageV11messageTextSSvM	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageV11messageTextSSvg	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageV11messageTextSSvpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageV11messageTextSSvs	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageVMa	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageVMn	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages17MSCriticalMessageVN	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC20requestAuthorization3forSDyAA11MSRecipientVAA0b9MessagingE6StatusOGSayAGG_tYaKFTj	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC20requestAuthorization3forSDyAA11MSRecipientVAA0b9MessagingE6StatusOGSayAGG_tYaKFTjTu	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC20requestAuthorization3forSDyAA11MSRecipientVAA0b9MessagingE6StatusOGSayAGG_tYaKFTq	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC24checkAuthorizationStatus3forSDyAA11MSRecipientVAA0b9MessagingeF0OGSayAGG_tYaKFTj	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC24checkAuthorizationStatus3forSDyAA11MSRecipientVAA0b9MessagingeF0OGSayAGG_tYaKFTjTu	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC24checkAuthorizationStatus3forSDyAA11MSRecipientVAA0b9MessagingeF0OGSayAGG_tYaKFTq	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC34maximumCriticalMessagingRecipientsSivgTj	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC34maximumCriticalMessagingRecipientsSivgTq	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC34maximumCriticalMessagingRecipientsSivpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC4send_2toSbAA0B7MessageV_AA11MSRecipientVtYaKFTj	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC4send_2toSbAA0B7MessageV_AA11MSRecipientVtYaKFTjTu	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerC4send_2toSbAA0B7MessageV_AA11MSRecipientVtYaKFTq	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCACycfC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCACycfc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCMa	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCMn	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCMo	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCMu	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCN	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages22MSCriticalSMSMessengerCfD	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO10sendFailedyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO11errorDomainSSvgZ	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO11errorDomainSSvpZMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO12notSupportedyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO13notAuthorizedyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO28invalidAuthenticationRequestyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO7unknownyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO8rawValueACSgSi_tcfC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO8rawValueSivg	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO8rawValueSivpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO9errorCodeSivg	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorO9errorCodeSivpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorOMa	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorOMn	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorON	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorOSHAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorOSQAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorOSYAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages24MSCriticalMessagingErrorOs0D0AAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusO6deniedyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusO7unknownyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusO8approvedyA2CmFWC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusO8rawValueACSgSi_tcfC	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusO8rawValueSivg	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusO8rawValueSivpMV	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusOMa	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusOMn	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusON	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusOSHAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusOSQAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_$s8Messages38MSCriticalMessagingAuthorizationStatusOSYAAMc	System/Library/Frameworks/Messages.framework/Messages.tbd
_MSMessagesErrorDomain	System/Library/Frameworks/Messages.framework/Messages.tbd
_MSStickersErrorDomain	System/Library/Frameworks/Messages.framework/Messages.tbd
_MSStickersErrorStickerInfoKey	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSConversation	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSConversationContextItem	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSMessage	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSMessageLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSMessageLiveLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSMessageRichLinkLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSMessageTemplateLayout	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSMessagesAppViewController	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSRichLink	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSSession	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSSticker	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSStickerBrowserView	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSStickerBrowserViewController	System/Library/Frameworks/Messages.framework/Messages.tbd
_OBJC_CLASS_$_MSStickerView	System/Library/Frameworks/Messages.framework/Messages.tbd
