symbol	sourceSDKRelativePath
/System/Library/Frameworks/WeatherKit.framework/WeatherKit (for architecture arm64):	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10Foundation4DateV10WeatherKitE15weatherClockNowACvgZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10Foundation4DateV10WeatherKitE15weatherClockNowACvpZMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V12primarySwellAA0F0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V12primarySwellAA0F0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V12primarySwellAA0F0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V12primarySwellAA0F0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V16waterTemperature10Foundation11MeasurementVySo06NSUnitF0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V16waterTemperature10Foundation11MeasurementVySo06NSUnitF0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V16waterTemperature10Foundation11MeasurementVySo06NSUnitF0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V16waterTemperature10Foundation11MeasurementVySo06NSUnitF0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V4date10Foundation4DateVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V4date10Foundation4DateVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V4date10Foundation4DateVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V4date10Foundation4DateVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V4date12primarySwell16waterTemperatureAC10Foundation4DateV_AA0G0VAG11MeasurementVySo06NSUnitI0CGtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0VMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0VMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0VN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0VSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0VSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit010HourMarineA0VSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V06restOfC8ForecastAA0c4PartF0VSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V06restOfC8ForecastAA0c4PartF0VSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V06restOfC8ForecastAA0c4PartF0VSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V06restOfC8ForecastAA0c4PartF0VSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V10symbolNameSSvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V10symbolNameSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V10symbolNameSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V10symbolNameSSvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMaxSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMaxSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMaxSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMaxSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMinSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMinSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMinSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V11humidityMinSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12customMirrors0E0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12customMirrors0E0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedAvg10Foundation11MeasurementVySo06NSUnitE0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedAvg10Foundation11MeasurementVySo06NSUnitE0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedAvg10Foundation11MeasurementVySo06NSUnitE0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedAvg10Foundation11MeasurementVySo06NSUnitE0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedMax10Foundation11MeasurementVySo06NSUnitE0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedMax10Foundation11MeasurementVySo06NSUnitE0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedMax10Foundation11MeasurementVySo06NSUnitE0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V12windSpeedMax10Foundation11MeasurementVySo06NSUnitE0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13highWindSpeed10Foundation11MeasurementVySo06NSUnitF0CGSgvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13highWindSpeed10Foundation11MeasurementVySo06NSUnitF0CGSgvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13highWindSpeed10Foundation11MeasurementVySo06NSUnitF0CGSgvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13highWindSpeed10Foundation11MeasurementVySo06NSUnitF0CGSgvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13precipitationAA13PrecipitationOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13precipitationAA13PrecipitationOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13precipitationAA13PrecipitationOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13precipitationAA13PrecipitationOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMaxSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMaxSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMaxSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMaxSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMinSdvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMinSdvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMinSdvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V13visibilityMinSdvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14lowTemperature10Foundation11MeasurementVySo06NSUnitE0CGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14lowTemperature10Foundation11MeasurementVySo06NSUnitE0CGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14lowTemperature10Foundation11MeasurementVySo06NSUnitE0CGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14lowTemperature10Foundation11MeasurementVySo06NSUnitE0CGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14rainfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14rainfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14rainfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14rainfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit03DayA0V14snowfallAmount10Foundation11MeasurementVySo12NSUnitLengthCGvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
