symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreText.framework/CoreText (for architecture arm64):	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0O13runBoundariesAA16AttributedStringV0b3RunJ0OSgvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0O13runBoundariesAA16AttributedStringV0b3RunJ0OSgvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0O4nameSSvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0O4nameSSvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0OMa	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0OMn	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV010LineHeightB0ON	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0O13runBoundariesAA16AttributedStringV0b3RunI0OSgvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0O13runBoundariesAA16AttributedStringV0b3RunI0OSgvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0O4nameSSvgZ	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0O4nameSSvpZMV	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0OMa	System/Library/Frameworks/CoreText.framework/CoreText.tbd
_$s10Foundation15AttributeScopesO8CoreTextE0dE10AttributesV0e9AlignmentB0OMn	System/Library/Frameworks/CoreText.framework/CoreText.tbd
