symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreLocation.framework/CoreLocation (for architecture arm64):	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLAppResetChangedNotification	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLAppStatusChangedNotification	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLApplyArchivedAuthorizationDecisions	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLAuthorizationStatusChangedNotification	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLBeaconRegionAnyIdentifier	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientCreateWithBundleIdentifierAndPath	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientCreateWithBundleIdentifierAndPathOnSilo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientCreateWithBundleIdentifierAndPathWithWebsiteOnSilo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientDisplayStats	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetAuthorizationStatus	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetAuthorizationStatusAndCorrectiveCompensation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetClientDictionary	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetError	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetGroundAltitudeAtLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetHeading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientGetTypeID	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientInvalidate	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientIsAuthorizationPromptMapDisplayEnabled	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientIsHeadingAvailable	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientIsLocationServicesAvailable	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientIsLocationServicesEnabled	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientIsMasquerading	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientIsValid	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientLog	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientLogDump	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientMarkAsHavingReceivedLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientPopulateRegionFromInfo	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRequestAuthorization	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRequestTemporaryPrecise	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRetrieveAuthorizationStatus	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRetrieveAuthorizationStatusForIdentity	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRetrieveIncidentalUseMode	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRetrieveLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRetrieveLocationWithDynamicAccuracyReductionAndAlteredAccessoryLocations	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientRetrievePrecisionPermission	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientSetAllowsMapCorrection	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientSetAutomaticPromptingEnabled	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientSetCallback	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientSetMatchInfoEnabled	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientSetProxyForRemoteClient	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientSetShowLocationPrompt	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientShowHeadingCalibration	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientShutdownDaemon	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStartHeadingUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStartLocationUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStartLocationUpdatesWithDynamicAccuracyReductionAndAlteredAccessoryLocations	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStartVehicleHeadingUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStartVehicleSpeedUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStopHeadingUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStopLocationUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStopVehicleHeadingUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientStopVehicleSpeedUpdates	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientUpdateARSessionState	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientUpdateVIOEstimation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLClientUpdateVLLocalizationResult	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyActiveClientsUsingLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyAppsUsingLocation	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyGnssBandsInUse	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyInternalState	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyNearbyAssetSettings	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
_CLCopyNearbyAssetSettingsOfAccessoryFile	System/Library/Frameworks/CoreLocation.framework/CoreLocation.tbd
