symbol	sourceSDKRelativePath
/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration (for architecture arm64):	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/AutomaticAssessmentConfiguration.tbd
/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient (for architecture arm64):	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
/System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies (for architecture arm64):	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACDependencies.framework/AACDependencies.tbd
_$s9AACClient15AECPublicErrorsC6domainSSvgZ	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsC6domainSSvpZMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsCACycfC	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsCACycfc	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsCMa	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsCMn	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsCMo	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsCN	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient15AECPublicErrorsCfD	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeO8rawValueACSgSi_tcfC	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeO8rawValueSivg	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeO8rawValueSivpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeOMa	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeOMn	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeON	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeOSHAAMc	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeOSQAAMc	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient18AECPublicErrorCodeOSYAAMc	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC13configuration5queueAcA0B13ConfigurationC_So012OS_dispatch_E0CtcfC	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC13configuration5queueAcA0B13ConfigurationC_So012OS_dispatch_E0Ctcfc	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC13configurationAA0B13ConfigurationCvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC13configurationAA0B13ConfigurationCvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC13configurationAA0B13ConfigurationCvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC29supportsMultiAppConfigurationSbvgZ	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC29supportsMultiAppConfigurationSbvpZMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC3endyyFTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC3endyyFTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC5beginyyFTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC5beginyyFTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC6update13configurationyAA0B13ConfigurationC_tFTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC6update13configurationyAA0B13ConfigurationC_tFTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8delegateAA0bC8Delegate_pSgvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8delegateAA0bC8Delegate_pSgvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8delegateAA0bC8Delegate_pSgvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8delegateAA0bC8Delegate_pSgvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8delegateAA0bC8Delegate_pSgvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8delegateAA0bC8Delegate_pSgvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8delegateAA0bC8Delegate_pSgvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8isActiveSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8isActiveSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionC8isActiveSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionCMa	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionCMn	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionCMo	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionCMu	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionCN	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient20AECAssessmentSessionCfD	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC014mainIndividualC0So012AEAssessmenteC0CvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC014mainIndividualC0So012AEAssessmenteC0CvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC014mainIndividualC0So012AEAssessmenteC0CvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC014mainIndividualC0So012AEAssessmenteC0CvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC014mainIndividualC0So012AEAssessmenteC0CvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC014mainIndividualC0So012AEAssessmenteC0CvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC014mainIndividualC0So012AEAssessmenteC0CvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC15allowsDictationSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC15allowsDictationSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC15allowsDictationSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC15allowsDictationSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC15allowsDictationSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC15allowsDictationSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC15allowsDictationSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC16allowsSpellCheckSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC16allowsSpellCheckSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC16allowsSpellCheckSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC16allowsSpellCheckSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC16allowsSpellCheckSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC16allowsSpellCheckSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC16allowsSpellCheckSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC17allowsScreenshotsSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC17allowsScreenshotsSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC17allowsScreenshotsSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC17allowsScreenshotsSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC17allowsScreenshotsSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC17allowsScreenshotsSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC17allowsScreenshotsSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20_allowsNetworkAccessSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20_allowsNetworkAccessSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20_allowsNetworkAccessSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20_allowsNetworkAccessSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20_allowsNetworkAccessSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20_allowsNetworkAccessSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20_allowsNetworkAccessSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20allowsAutoCorrectionSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20allowsAutoCorrectionSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20allowsAutoCorrectionSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20allowsAutoCorrectionSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20allowsAutoCorrectionSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20allowsAutoCorrectionSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC20allowsAutoCorrectionSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC21_allowsContentCaptureSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC21_allowsContentCaptureSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC21_allowsContentCaptureSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC21_allowsContentCaptureSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC21_allowsContentCaptureSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC21_allowsContentCaptureSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC21_allowsContentCaptureSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsMathPaperSolvingSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsMathPaperSolvingSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsMathPaperSolvingSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsMathPaperSolvingSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsMathPaperSolvingSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsMathPaperSolvingSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsMathPaperSolvingSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsPasswordAutoFillSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsPasswordAutoFillSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsPasswordAutoFillSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsPasswordAutoFillSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsPasswordAutoFillSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsPasswordAutoFillSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsPasswordAutoFillSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsSmartPunctuationSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsSmartPunctuationSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsSmartPunctuationSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsSmartPunctuationSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsSmartPunctuationSbvpMV	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsSmartPunctuationSbvsTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC22allowsSmartPunctuationSbvsTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC23allowsKeyboardShortcutsSbvMTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC23allowsKeyboardShortcutsSbvMTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC23allowsKeyboardShortcutsSbvgTj	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
_$s9AACClient26AECAssessmentConfigurationC23allowsKeyboardShortcutsSbvgTq	System/Library/Frameworks/AutomaticAssessmentConfiguration.framework/Frameworks/AACClient.framework/AACClient.tbd
