symbol	sourceSDKRelativePath
/System/Library/Frameworks/AVRouting.framework/AVRouting (for architecture arm64):	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVCreateFigRouteDescriptorFromOutputDeviceDescription	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVCreateRouteDiscovererWithType	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVCustomRoutingControllerActiveRoutesDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVCustomRoutingControllerAuthorizedRoutesDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVCustomRoutingControllerCustomActionItemsDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVFigEndpointUIAgentOutputContextManagerSharedEndpointUIAgentDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVFigRouteDiscovererFactoryCreateRouteDiscovererWithType	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVFigRouteDiscovererFactoryGetCurrent	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVFigRouteDiscovererFactorySetFactoryForQueue	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextCanSetInputGainDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextDestinationChangeInitiatedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextDestinationChangeInitiatorKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextDestinationChangeKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextInputDeviceDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextInputGainDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextSetInputDeviceHostApplicationBundleIDKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextSetInputDeviceInitiatorKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputContextTypeSharedSystemAudioInput	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputDeviceDiscoverySessionAvailableInputDevicesDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVInputDeviceGetFigRouteDescriptor	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextAddOutputDeviceOptionAuthorizationToken	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextAddOutputDeviceOptionCancelIfAuthRequired	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextAddOutputDeviceOptionCorrelationID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextAddOutputDeviceOptionDidFailToConnectToOutputDeviceUserInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextAddOutputDeviceOptionFadePlayback	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextAddOutputDeviceOptionInitiator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextAddOutputDeviceOptionMuteUntilContextModificationIsFinished	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextCanMuteDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextCanSetVolumeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextCommunicationChannelControlTypeDirect	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextCommunicationChannelControlTypeRelayed	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextCommunicationChannelOptionControlType	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangeCancellationReasonAuthorizationSkipped	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangeDeviceIDKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangeInitiatedNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangeInitiatorKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangeKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangePreviousDeviceIDsKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangeReasonIdleDisconnect	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDestinationChangeReasonKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceConnectionFailureReasonDeviceInUse	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceConnectionFailureReasonDeviceNotConnectedToInternet	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceConnectionFailureReasonDeviceNotMFiCertified	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceConnectionFailureReasonDeviceOutOfRange	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceConnectionFailureReasonInfraRelayFailed2GHzNetwork	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceConnectionFailureReasonInfraRelayFailedMultiDFSNetwork	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceConnectionFailureReasonNotAPeerInHomeGroup	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextDeviceGroupControlOptionCancelAddDeviceIfAuthRequired	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextGlobalOutputDeviceConfigurationDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextIsSystemContextAllowed	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextManagerDidFailToConnectToOutputDeviceUserInfoKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextManagerFailureReasonKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextManagerOutputContextDidFailToConnectToOutputDeviceNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextManagerOutputDeviceKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextMutedDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextOutputDeviceDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextOutputDevicesDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextOutputDevicesModificationOptionCorrelationID	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextOutputDevicesModificationOptionUserInitiated	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextPredictedOutputDeviceDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextProvidesControlForAllVolumeFeaturesDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextRemoveOutputDeviceOptionContinuePlayingAfterLastDeviceRemoved	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextRemoveOutputDeviceOptionDidFailToConnectToOutputDeviceUserInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextRemoveOutputDeviceOptionFadePlayback	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextRemoveOutputDeviceOptionInitiator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDeviceCancelIfAuthRequiredKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDeviceDefaultAudioToLocalKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDeviceDidFailToConnectToOutputDeviceUserInfoKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDeviceFadePlaybackKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDeviceInitiatorKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDeviceMuteUntilContextModificationIsFinishedKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDevicePasswordKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDeviceSuppressUserInteractionOnSenderOnlyKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDevicesOptionDidFailToConnectToOutputDeviceUserInfo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDevicesOptionFadePlayback	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDevicesOptionInitiator	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextSetOutputDevicesOptionMuteUntilContextModificationIsFinished	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeAudio	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeGroupControl	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeScreen	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeSharedAudioPresentation	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeSharedSystemAudio	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeSharedSystemRemotePool	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeSharedSystemScreen	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeSystemRemoteDisplay	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextTypeVideo	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextVolumeControlTypeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputContextVolumeDidChangeNotification	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAVFBluetoothAlternateTransportForFigAlternateTransport	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAVFListeningModeForFigListeningMode	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAVOutputDeviceIconsFromOEMIcons	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceAVOutputDeviceScreenInfoFromFigScreens	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
_AVOutputDeviceActivatedClusterMembersRoomIDKey	System/Library/Frameworks/AVRouting.framework/AVRouting.tbd
