symbol	sourceSDKRelativePath
/System/Library/Frameworks/SafetyKit.framework/SafetyKit (for architecture arm64):	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionBringupFeedbackAssistantMessage	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionCommandKey	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionFeedbackAssistantConsentKey	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionFeedbackAssistantConsentResponse	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionFeedbackAssistantUUIDKey	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionReturn	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionSendCommandName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionServiceName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestAOIName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestMessageName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestPowerAssertionName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestSOSName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestSensorAccessQuery	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestSignalName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestTTRName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionTestTriggerName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_CSKappaConnectionValueKey	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_CSKappaConnection	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAAuthorization	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAAuthorizationInFlight	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SABundleManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SABundleManagerApp	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAClient	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SACrashDetectionEvent	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SACrashDetectionManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SACriticalNotification	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAEmergencyResponseManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAEntitlement	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAError	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAGestalt	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SALocationManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAPhoneApplicationLauncher	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAServer	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SATelephonyManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_CLASS_$_SAWatchApplicationLauncher	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_CSKappaConnection	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAAuthorization	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAAuthorizationInFlight	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SABundleManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SABundleManagerApp	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAClient	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SACrashDetectionEvent	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SACrashDetectionManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SACriticalNotification	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAEmergencyResponseManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAEntitlement	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAError	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAGestalt	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SALocationManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAPhoneApplicationLauncher	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAServer	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SATelephonyManager	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_OBJC_METACLASS_$_SAWatchApplicationLauncher	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SAClientInterface	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SACrashDetectionEntitlement	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SACrashDetectionEventTimeoutDefault	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SAEmergencyResponseVoiceCallTimeoutDefault	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SAErrorDomain	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SALoggingSubsystem	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SAMachServiceName	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_SAServerInterface	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
_sa_default_log	System/Library/Frameworks/SafetyKit.framework/SafetyKit.tbd
