symbol	sourceSDKRelativePath
/System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks (for architecture arm64):	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_BGTaskSchedulerErrorDomain	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGAppRefreshTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGAppRefreshTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGContinuedProcessingTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGContinuedProcessingTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGHealthResearchTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGHealthResearchTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGProcessingTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGProcessingTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$_BGTaskScheduler	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$__BGContinuedProcessingTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_CLASS_$__BGContinuedProcessingTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGAppRefreshTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGAppRefreshTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGContinuedProcessingTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGContinuedProcessingTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGHealthResearchTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGHealthResearchTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGProcessingTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGProcessingTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$_BGTaskScheduler	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$__BGContinuedProcessingTask	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
_OBJC_METACLASS_$__BGContinuedProcessingTaskRequest	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
__BGTaskSchedulerRunningTasksDidChangeNotification	System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks.tbd
