symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11DeviceUsageV9preferredAA0cE0Ovg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11DeviceUsageV9preferredAA0cE0OvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11DeviceUsageV9supportedSayAA0cE0OGvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11DeviceUsageV9supportedSayAA0cE0OGvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11DeviceUsageVMa$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11DeviceUsageVMn$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11DeviceUsageVN$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11deviceUsage3forAC06DeviceF0VSgAA16MLModelStructureO13NeuralNetworkV5LayerV_tFTj$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11deviceUsage3forAC06DeviceF0VSgAA16MLModelStructureO13NeuralNetworkV5LayerV_tFTq$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11deviceUsage3forAC06DeviceF0VSgAA16MLModelStructureO7ProgramV9OperationV_tFTj$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC11deviceUsage3forAC06DeviceF0VSgAA16MLModelStructureO7ProgramV9OperationV_tFTq$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC13estimatedCost2ofAC0F0VSgAA16MLModelStructureO7ProgramV9OperationV_tFTj$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC13estimatedCost2ofAC0F0VSgAA16MLModelStructureO7ProgramV9OperationV_tFTq$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC14modelStructureAA07MLModelF0Ovg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC14modelStructureAA07MLModelF0OvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4CostV6weightSdvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4CostV6weightSdvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4CostVMa$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4CostVMn$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4CostVN$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4load10contentsOf13configurationAC10Foundation3URLV_So20MLModelConfigurationCtYaKFZ$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4load10contentsOf13configurationAC10Foundation3URLV_So20MLModelConfigurationCtYaKFZTu$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4load5asset13configurationACSo12MLModelAssetC_So0H13ConfigurationCtYaKFZ$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanC4load5asset13configurationACSo12MLModelAssetC_So0H13ConfigurationCtYaKFZTu$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCMa$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCMm$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCMn$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCMo$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCMu$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCN$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCfD$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLComputePlanCfd$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV10startIndexSivg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV10startIndexSivpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV11bytesNoCopy5shape7strides11deallocatorACyxGSV_SaySiGAI10Foundation4DataV11DeallocatorOtcfC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV11descriptionSSvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV11descriptionSSvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV13concatenating9alongAxisACyxGqd___Sitc7Element_6ScalarQYd__RszSTRd__AA0cD8ProtocolAGRpd__lufC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV21expandingDimensionsOf9alongAxisACyxGqd___Sitc6ScalarQyd__RszAA0cD8ProtocolRd__lufC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV24unsafeUninitializedShape16initializingWithACyxGSaySiG_ySryxGz_AGtKXEtKcfC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV29withUnsafeShapedBufferPointeryqd__qd__SRyxG_SaySiGAFtKXEKlF$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV36withUnsafeMutableShapedBufferPointeryqd__qd__SryxGz_SaySiGAFtKXEKlF$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV4data5shape7stridesACyxG10Foundation4DataV_SaySiGAKtcfC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV4data5shapeACyxG10Foundation4DataV_SaySiGtcfC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV5shapeSaySiGvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV5shapeSaySiGvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV6scalarACyxGx_tcfC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV7indicesSnySiGvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV7indicesSnySiGvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV7stridesSaySiGvg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV7stridesSaySiGvpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV8endIndexSivg$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV8endIndexSivpMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV8scalarAtxqd___tcSlRd__Si7ElementRtd__luiM$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV8scalarAtxqd___tcSlRd__Si7ElementRtd__luig$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV8scalarAtxqd___tcSlRd__Si7ElementRtd__luipMV$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV8scalarAtxqd___tcSlRd__Si7ElementRtd__luis$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV9reshaping2toACyxGqd___SaySiGtc6ScalarQyd__RszAA0cD8ProtocolRd__lufC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayV9squeezingACyxGqd___tc6ScalarQyd__RszAA0cD8ProtocolRd__lufC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVAASERzrlE6encode2toys7Encoder_p_tKF$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVAASQRzrlE2eeoiySbACyxG_AEtFZ$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVAASeRzrlE4fromACyxGs7Decoder_p_tKcfC$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVMa$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
$ld$previous$/usr/lib/swift/libswiftCoreML.dylib$$2$13.0$18$_$s6CoreML13MLShapedArrayVMn$	System/Library/Frameworks/CoreML.framework/CoreML.tbd
