symbol	sourceSDKRelativePath
/System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices (for architecture arm64):	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices042ASAuthorizationWebBrowserSecurityKeyPublicG18CredentialProviderMp	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices042ASAuthorizationWebBrowserSecurityKeyPublicG18CredentialProviderP06createI16AssertionRequest10clientDataSo0cfghgilM0CAA08ASPublicgi6ClientO0V_tFTj	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices042ASAuthorizationWebBrowserSecurityKeyPublicG18CredentialProviderP06createI16AssertionRequest10clientDataSo0cfghgilM0CAA08ASPublicgi6ClientO0V_tFTq	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices042ASAuthorizationWebBrowserSecurityKeyPublicG18CredentialProviderP06createI19RegistrationRequest10clientData11displayName4name6userIDSo0cfghgilM0CAA08ASPublicgi6ClientO0V_S2S10Foundation0O0VtFTj	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices042ASAuthorizationWebBrowserSecurityKeyPublicG18CredentialProviderP06createI19RegistrationRequest10clientData11displayName4name6userIDSo0cfghgilM0CAA08ASPublicgi6ClientO0V_S2S10Foundation0O0VtFTq	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices042ASAuthorizationWebBrowserSecurityKeyPublicG18CredentialProviderTL	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO03appD0yAcA05ASAppD0OcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO07websiteD0yACSo7UIImageC_tcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO10biometrics8biometryAcA24ASAuthorizationUIContextV0D4TypeO10BiometricsO_tFZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO10lockSymbolACvgZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO10lockSymbolACvpZMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO12bundleSymbolyACSS_So8NSBundleCtcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO13passkeySymbolACvgZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO13passkeySymbolACvpZMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO14internalSymbolyACSScACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO14passwordSymbolACvgZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO14passwordSymbolACvpZMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO17securityKeySymbol5styleACSo027ASCredentialRequestSecurityf9PreferredD0V_tFZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO2eeoiySbAC_ACtFZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO4iconAcA24ASAuthorizationUIContextV0D4TypeO_tcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices10ASOsloIconO6symbolyACSScACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
