symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO (for architecture arm64):	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionControlFromProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionDevicesChangedNotification	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionFeatureControlFromProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionInfoDictionaryKey	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionMachServiceNameKey	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyAddressFromProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyClientObservingSystemPreferredDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyClientStreamingFromDALDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceCanBeDefaultInputDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceCanBeDefaultOutputDevice	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceCinematicFramingDualStream	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceCompanionDeskcamDeviceUUID	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceDockedTrackingActive	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceIsSuspended	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceLatency	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceLinkedCoreAudioDeviceUID	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceManufacturer	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceModel	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceNameNonLocalized	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceSpecialDeviceType	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyDeviceTransportType	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyForPropertyAddressInDictionary	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyForPropertyAddressInSet	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyFromControl	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyFromFeatureControl	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyFromPropertyAddress	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyIs4CCBooleanControlProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyIs4CCControlProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyIs4CCFeatureControlProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyIs4CCProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyIs4CCSelectorControlProperty	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyProviderManufacturer	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyProviderName	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
_CMIOExtensionPropertyStreamActiveFormatIndex	System/Library/Frameworks/CoreMediaIO.framework/CoreMediaIO.tbd
