category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/CloudKit.framework/CloudKit.tbd	611132	58921dd464a09767f58fcb37ad1824921225171ffeb1dc18f8b2573b21e0a52c
header	System/Library/Frameworks/CloudKit.framework/Headers/CKAcceptSharesOperation.h	2407	755fa7c03308e76316bda257643b2eb6a9607c6060b88f0c0d7e7eb6cd5eba2c
header	System/Library/Frameworks/CloudKit.framework/Headers/CKAllowedSharingOptions.h	3666	167e0c4d81192d32d5c76f7993d0c90594c7eae1fac9ea38e448cc3dd2d7d8ab
header	System/Library/Frameworks/CloudKit.framework/Headers/CKAsset.h	811	2f94705c8f3454f99cbe776d19cf46d8202b6d323c6be87d973ce6f20b40b240
header	System/Library/Frameworks/CloudKit.framework/Headers/CKContainer.h	15381	d2c23b22ddfe9528b1cd281c67f34a42fa500b7a2f9bfa4318de0a9607e8e440
header	System/Library/Frameworks/CloudKit.framework/Headers/CKDatabase.h	5717	f6bf4db44d9837c09af646d03d1e1d681bca3875a97b1619bfe7e4d24b0066b3
header	System/Library/Frameworks/CloudKit.framework/Headers/CKDatabaseOperation.h	719	a63e2a7b64fa34e69a25c000b4681c1663acd817ff0424ee82ac168c284cde79
header	System/Library/Frameworks/CloudKit.framework/Headers/CKDefines.h	1965	53dcdf50825c75f24118579cc64ac2f63630dfa2c84e8c17d0e186d95d57808f
header	System/Library/Frameworks/CloudKit.framework/Headers/CKDiscoverAllUserIdentitiesOperation.h	2224	6b714dcd4cc0f92e32949a59e1ac305dd047856a33c97a5e9dff625f5076e869
header	System/Library/Frameworks/CloudKit.framework/Headers/CKDiscoverUserIdentitiesOperation.h	2162	095267988cdc4a711fbd189d16df79fd8f0d01e2274e2b2ae25d1a147c53fbd8
header	System/Library/Frameworks/CloudKit.framework/Headers/CKError.h	9705	be5a3a406c64c994e0f1cf76a2f2ff6f85f379c0e1e075f18d34f699a9209282
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchDatabaseChangesOperation.h	6770	6af8ddb5fdf074681d8a0165210c2b33d1a8bcdd179e0590d58d73121bafebfa
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchNotificationChangesOperation.h	505	e7057fbc45bab8329edf2cb35efc6ad4b696078a2a488bed30652c3df4ae9896
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchRecordChangesOperation.h	4583	21cd300605662dd3dddad9690d58090c37d41fc62f4b10da0b08238a1afbdbca
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchRecordZoneChangesOperation.h	9363	c7438ee38b426a19d197cd421f4985ac0268539f09a60e368e1602bd3af85ecf
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchRecordZonesOperation.h	2447	a32b92a3a048e2de0394d594f9a41b73fdd262fd285fe350be3319ae1127f9c0
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchRecordsOperation.h	3529	2795cb9b87dfeccb2e708d4a638881047ab2bee15e983faf484d540d1327aae7
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchShareMetadataOperation.h	3370	d66d44a29b80abc75e86edd8821db4743a7195622995b6fda96ae4532864dfed
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchShareParticipantsOperation.h	3161	6ca012a301a3669156e8d3e44d6750262c0ebd18ba1cd2db4fab2c2d9b51c7be
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchSubscriptionsOperation.h	2547	aec925ff4792f02402180929de5fef02ba4674f54b9d02e61ea61781f5ded0a5
header	System/Library/Frameworks/CloudKit.framework/Headers/CKFetchWebAuthTokenOperation.h	1567	414400d5b6f51911bea2d73a25569e1ed1b85d6bdabef1e9d9cb66998840a1da
header	System/Library/Frameworks/CloudKit.framework/Headers/CKLocationSortDescriptor.h	761	60d808d912f8880e4fe28813646fcaaaeef85c3d51671e23db12244ca214981a
header	System/Library/Frameworks/CloudKit.framework/Headers/CKMarkNotificationsReadOperation.h	496	107195beb1517560ed4f39d50cd330d4c3db6a812cc91bb7e56df052dd32b396
header	System/Library/Frameworks/CloudKit.framework/Headers/CKModifyBadgeOperation.h	360	ae55ead3d0d475023cb745bb409c108b9459d04ddc7bd00db8f741e12e82274d
header	System/Library/Frameworks/CloudKit.framework/Headers/CKModifyRecordZonesOperation.h	3298	87a84907b245f2054e8c5735b9589cd1748dfa7d6e78af44caf05935506f8861
header	System/Library/Frameworks/CloudKit.framework/Headers/CKModifyRecordsOperation.h	8941	c652daa3fff83d3e67674f91722fe17eaf6691690ccd9a6036c8963012aaf614
header	System/Library/Frameworks/CloudKit.framework/Headers/CKModifySubscriptionsOperation.h	3215	66f37e191f01bf3370c2f05385be9601c424a6989b02fa2abace839d48eb4df2
