symbol	sourceSDKRelativePath
/System/Library/Frameworks/Assignables.framework/Assignables (for architecture arm64):	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP24makeAssignedWorkDocument2idAA0deF0VSS_tKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP24makeAssignedWorkDocument2idAA0deF0VSS_tKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP24makeAssignedWorkDocumentAA0deF0VyKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP24makeAssignedWorkDocumentAA0deF0VyKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP6assign2toAA20AssignedWorkDocumentVAA15AnyUserIdentityV_tKFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP6assign2toAA20AssignedWorkDocumentVAA15AnyUserIdentityV_tKFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP6assign2toAA20AssignedWorkDocumentVqd___tKAA12UserIdentityRd__lFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableP6assign2toAA20AssignedWorkDocumentVqd___tKAA12UserIdentityRd__lFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignablePAAE6assign2toAA20AssignedWorkDocumentVqd___tKAA12UserIdentityRd__lF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables10AssignableTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityMp	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityP010eraseToAnybC0AA0fbC0VyFTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityP010eraseToAnybC0AA0fbC0VyFTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityP20stringRepresentationSSvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityP20stringRepresentationSSvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityP6typeIDSSvgTj	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityP6typeIDSSvgTq	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityPAAE010eraseToAnybC0AA0fbC0VyF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityPAAE5scopeyqd__qd__yKXEKlF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityPAAE5scopeyqd__qd__yYaKXEYaKlF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityPAAE5scopeyqd__qd__yYaKXEYaKlFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityPSETb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityPSHTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityPSeTb	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables12UserIdentityTL	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV20stringRepresentationSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV20stringRepresentationSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorO12cannotDecodeyA2EmFWC	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorO9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorO9hashValueSivpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorOMa	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorOMn	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorON	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorOSHAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorOSQAAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5ErrorOsAdAMc	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5scopeyxxyKXEKlF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5scopeyxxyYaKXEYaKlF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV5scopeyxxyYaKXEYaKlFTu	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV6typeIDSSvg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV6typeIDSSvpMV	System/Library/Frameworks/Assignables.framework/Assignables.tbd
_$s11Assignables15AnyUserIdentityV9hashValueSivg	System/Library/Frameworks/Assignables.framework/Assignables.tbd
