symbol	sourceSDKRelativePath
/System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential (for architecture arm64):	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC042performCardEmulationTransactionWithCurrentC05scene7optionsySS_AC0fG7OptionsVtYaKF	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC042performCardEmulationTransactionWithCurrentC05scene7optionsySS_AC0fG7OptionsVtYaKFTu	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC05startD0ACyYaKFZ	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC05startD0ACyYaKFZTu	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC06deleteC0yyAC0C0VYaKF	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC06deleteC0yyAC0C0VYaKFTu	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC06secureB4InfoAC0abF0Vvg	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC06secureB4InfoAC0abF0VvgTu	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC06secureB4InfoAC0abF0VvpMV	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC09provisionC017configurationUUID4nameAC0C0V10Foundation0G0V_SStYaKF	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC09provisionC017configurationUUID4nameAC0C0V10Foundation0G0V_SStYaKFTu	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC0C0V10identifier10Foundation4UUIDVvg	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC0C0V10identifier10Foundation4UUIDVvpMV	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC0C0V12InstanceInfoV017securityDomainKeyF010Foundation4DataVvg	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC0C0V12InstanceInfoV017securityDomainKeyF010Foundation4DataVvpMV	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC0C0V12InstanceInfoV0E4TypeO10standaloneyA2ImFWC	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC0C0V12InstanceInfoV0E4TypeO15headApplicationyA2ImFWC	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
_$s23SecureElementCredential0C7SessionC0C0V12InstanceInfoV0E4TypeO16groupApplicationyA2ImFWC	System/Library/Frameworks/SecureElementCredential.framework/SecureElementCredential.tbd
