symbol	sourceSDKRelativePath
/System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers (for architecture arm64):	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_OBJC_CLASS_$_UTType	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_OBJC_METACLASS_$_UTType	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTagClassFilenameExtension	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTagClassMIMEType	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTType3DContent	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAHAP	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAIFF	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeARReferenceObject	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAVI	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAliasFile	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAppleArchive	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAppleProtectedMPEG4Audio	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAppleProtectedMPEG4Video	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAppleScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeApplication	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeApplicationBundle	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeApplicationExtension	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeArchive	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAssemblyLanguageSource	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAudio	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeAudiovisualContent	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeBMP	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeBZ2	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeBinaryPropertyList	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeBookmark	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeBundle	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCHeader	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCPlusPlusHeader	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCPlusPlusSource	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCSS	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCSource	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCalendarEvent	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCommaSeparatedText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeCompositeContent	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeContact	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeContent	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeDNG	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeData	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeDatabase	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeDelimitedText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeDirectory	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeDiskImage	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeEPUB	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeEXE	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeEXR	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeEmailMessage	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeExecutable	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeFileURL	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeFlatRTFD	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeFolder	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeFont	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeFramework	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeGIF	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeGZIP	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeGeoJSON	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeHEIC	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeHEICS	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeHEIF	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeHTML	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeICNS	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeICO	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeImage	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeInternetLocation	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeInternetShortcut	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeItem	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeJPEG	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeJPEGXL	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeJSON	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeJavaScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeLinkPresentationMetadata	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeLivePhoto	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeLog	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeM3UPlaylist	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMIDI	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMP3	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMPEG	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMPEG2TransportStream	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMPEG2Video	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMPEG4Audio	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMPEG4Movie	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMakefile	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMessage	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMountPoint	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeMovie	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeOSAScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeOSAScriptBundle	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeObjectiveCPlusPlusSource	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeObjectiveCSource	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePDF	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePHPScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePKCS12	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePNG	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePackage	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePerlScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePlainText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePlaylist	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePluginBundle	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePresentation	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePropertyList	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypePythonScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeQuickLookGenerator	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeQuickTimeMovie	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeRAWImage	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeRTF	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeRTFD	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeRealityFile	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeResolvable	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeRubyScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSVG	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSceneKitScene	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeShellScript	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSourceCode	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSpotlightImporter	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSpreadsheet	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSwiftSource	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSymbolicLink	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeSystemPreferencesPane	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeTIFF	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeTabSeparatedText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeTarArchive	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeToDoItem	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeURL	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeURLBookmarkData	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeUSD	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeUSDZ	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeUTF16ExternalPlainText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeUTF16PlainText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeUTF8PlainText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeUTF8TabSeparatedText	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeUnixExecutable	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeVCard	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeVideo	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeVolume	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeWAV	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeWebArchive	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeWebP	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeX509Certificate	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeXML	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeXMLPropertyList	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeXPCService	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeYAML	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
_UTTypeZIP	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTAlwaysUseSlowPathForPreferredExtension	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTEnableAllRuntimeIssues	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTGetAllCoreTypesConstants	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTHardwareColorGetCurrentEnclosureColor	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTHardwareColorGetDebugDescription	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTHardwareColorMakeWithIndex	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTHardwareColorMakeWithRGBComponents	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTHardwareColorsAreEqual	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTIdentifierGetCanonicalRepresentation	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTIdentifierGetHashCode	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTIdentifiersAreEqual	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTPrintModelCodesForCurrentDevice	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTSetRuntimeIssueCatcher	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTagClassDeviceModelCode	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTaggedTypeCreate	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeAppleDevice	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeAppleEncryptedArchive	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeAppleTV	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeAppleVisionPro	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeAppleWatch	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeBlockSpecial	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeCharacterSpecial	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeComputer	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeDevice	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeDisplay	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeGenericPC	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeHEIFStandard	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeHomePod	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeMXIFile	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeMac	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeMacBook	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
__UTTypeMacBookAir	System/Library/Frameworks/UniformTypeIdentifiers.framework/UniformTypeIdentifiers.tbd
