category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/Metal.framework/Headers/MTL4AccelerationStructure.h	33220	1433f02a88b0e6d2f7f2cff6bc3c905fe3a537071b85784c51b7c05e5a98d6f2
header	System/Library/Frameworks/Metal.framework/Headers/MTL4Archive.h	5495	09c6cce743f36ca11458d7d27f87528fd2359297015ec7fed2f960fc171b006c
header	System/Library/Frameworks/Metal.framework/Headers/MTL4ArgumentTable.h	5500	08e4ddc10066be06aa6ff4bcbcd93226c44ca6d173fca6b2d398adb6433fe829
header	System/Library/Frameworks/Metal.framework/Headers/MTL4BinaryFunction.h	793	f2bb49f3280aecf04e92a349d42817383eb30a01df15ff08b2940186df1084ed
header	System/Library/Frameworks/Metal.framework/Headers/MTL4BinaryFunctionDescriptor.h	1650	ad18eac346b07e436aebcf1e60bec58dad7136b3b7ea296b96722757bb200521
header	System/Library/Frameworks/Metal.framework/Headers/MTL4BufferRange.h	2071	31849c77b1fc597b7ae2ee36d8b07653258c2fcba02de54a140ae7ceb944d460
header	System/Library/Frameworks/Metal.framework/Headers/MTL4CommandAllocator.h	1600	7e6445c200daa4387dfa890deba135bba0ee0d239d888349e86f18c9e6baf68b
header	System/Library/Frameworks/Metal.framework/Headers/MTL4CommandBuffer.h	9835	cde12350c4cb224af178927ac3066685f775c4772000a66cb86aa98a10f5a5dd
header	System/Library/Frameworks/Metal.framework/Headers/MTL4CommandEncoder.h	8945	ab6e343634f260a478937599a4ad933544d1378a8168a76ca3b7af44dc5fe7f2
header	System/Library/Frameworks/Metal.framework/Headers/MTL4CommandQueue.h	20172	51bfecbd27ee6ba37891f42f0b75532dd915b9ccb6d6316f6f2966e8983bb881
header	System/Library/Frameworks/Metal.framework/Headers/MTL4CommitFeedback.h	1711	e07d4a4e63680ad32664d0bb9c1e7710abb941efc96a8816e36e319b26f05188
header	System/Library/Frameworks/Metal.framework/Headers/MTL4Compiler.h	22103	b4c5514be2699339d817f83b6e3e87467531b85b9904582badbe44b77fceaed9
header	System/Library/Frameworks/Metal.framework/Headers/MTL4CompilerTask.h	1416	dbaf4eedde74da38af4dbdd2cd82d2abd63e215b2026c71d95d77787a9e3b32d
header	System/Library/Frameworks/Metal.framework/Headers/MTL4ComputeCommandEncoder.h	50591	97091ab384139759a9ae7c5e5460937797343f6d062fa069a01e7307be60167e
header	System/Library/Frameworks/Metal.framework/Headers/MTL4ComputePipeline.h	2600	bf5deafc07af7608d39ec065a23aae740861b9624c6aab937ae48ee6671e16ea
header	System/Library/Frameworks/Metal.framework/Headers/MTL4Counters.h	4144	aa2391960a2916393b81c18a9fff340c1212a2b233402cd6aca3a10934d40fbf
header	System/Library/Frameworks/Metal.framework/Headers/MTL4FunctionDescriptor.h	519	f12019f6b7a650aa299c8212881598d1c2307cd2a5aff810958b6a303bf2c956
header	System/Library/Frameworks/Metal.framework/Headers/MTL4LibraryDescriptor.h	945	7164623e73b2b6deb7b080e6118cee54e9d6964221073c63dde38ab3edc94e74
header	System/Library/Frameworks/Metal.framework/Headers/MTL4LibraryFunctionDescriptor.h	780	5be4707337146a79cfc7781f220735d504a2528dda08dadaab680d66ae3f5397
header	System/Library/Frameworks/Metal.framework/Headers/MTL4LinkingDescriptor.h	3767	3a88c7f4bcb8bca4bc0add4aba735cb7a126741071b3b859ca4a5ae594c2a1c1
header	System/Library/Frameworks/Metal.framework/Headers/MTL4MachineLearningCommandEncoder.h	1866	52f794d073dd1ddcaa5e288702c4982b8c6d7ffba6f648dd1e3b6323075c1572
header	System/Library/Frameworks/Metal.framework/Headers/MTL4MachineLearningPipeline.h	3855	1f849a49d88df5f602230041740f90e97c0bb2c0ef6f48880352cb5f22f6587d
header	System/Library/Frameworks/Metal.framework/Headers/MTL4MeshRenderPipeline.h	12900	c16456971619bcd0f1fb14bc9981400fbeff3ff8272f21512f7b9abf4fb1e51d
header	System/Library/Frameworks/Metal.framework/Headers/MTL4PipelineDataSetSerializer.h	4129	6d82158c53b3ceec5526844013e2c66e7a23f06efa23fca98211e89bca46adfe
header	System/Library/Frameworks/Metal.framework/Headers/MTL4PipelineState.h	3584	cf017f7591cbd09c8962ce7182b7ee288d23e1ca13a2415ceaa1a5e96d8a6565
header	System/Library/Frameworks/Metal.framework/Headers/MTL4RenderCommandEncoder.h	39099	392af43875532ab25bcd44e9d8b1a4307b395ec9a80fc3250ea9f692c9ffb9fa
header	System/Library/Frameworks/Metal.framework/Headers/MTL4RenderPass.h	6018	55daccd9407479de1f4e47ead0375480daeeab5cbed7a330aa038bceedc84ccf
header	System/Library/Frameworks/Metal.framework/Headers/MTL4RenderPipeline.h	10237	b85b22de837377c8444aa1ac325ec78bdec222ef590fc707ae3c527380057ad9
header	System/Library/Frameworks/Metal.framework/Headers/MTL4SpecializedFunctionDescriptor.h	1295	b4cc469a9c441b3e290f5d4feb4bc98ff77bb6cf9616aaf111a701be58e0395b
header	System/Library/Frameworks/Metal.framework/Headers/MTL4StitchedFunctionDescriptor.h	962	e388d266332219cc505c8dfe3a3b7a99be48251f95b387fb4d6807cdda208f7f
header	System/Library/Frameworks/Metal.framework/Headers/MTL4TileRenderPipeline.h	2613	bd91f07976881bee6550d57f4640a7d7609ecf3b343c811abccaadbc6d2307d5
header	System/Library/Frameworks/Metal.framework/Headers/MTLAccelerationStructure.h	40537	2356647b9bd776f5f78691a7f55f2c26924eff8a1a2196629ab7420c72f78fcc
header	System/Library/Frameworks/Metal.framework/Headers/MTLAccelerationStructureCommandEncoder.h	19449	33ef38e710cf0a34233318e2e37dea6c7cbd24f089dfe1e0b17a64fe54f0c694
header	System/Library/Frameworks/Metal.framework/Headers/MTLAccelerationStructureTypes.h	5179	98f656899f26a7797856caf0876e77e1dc1b2ef92c06165b4894d4186f720923
header	System/Library/Frameworks/Metal.framework/Headers/MTLAllocation.h	645	39062550e12cb3861968c37a56baafb96baf9e2ac40204c364249426efcce5ba
header	System/Library/Frameworks/Metal.framework/Headers/MTLArgument.h	13043	ee2d1c6f6ca64955d6a2427b53597b244778749d00f7c1bce3a092374d72a741
header	System/Library/Frameworks/Metal.framework/Headers/MTLArgumentEncoder.h	8112	ece643bb73a4c1c7a210f63e3e49a5c78a2b4c5dcd64e51b4851000bb7c58645
header	System/Library/Frameworks/Metal.framework/Headers/MTLBinaryArchive.h	8333	c6c3d47c2642865b657157b319c4f8ce8f0adc4bee8f312218c1bdbd2dd4d5e0
header	System/Library/Frameworks/Metal.framework/Headers/MTLBlitCommandEncoder.h	16784	b6b7849c101217bcabc81f9d84b7d85ef5e323a2af4ee078a100560cea200282
header	System/Library/Frameworks/Metal.framework/Headers/MTLBlitPass.h	3058	11ee782a8b8e66870cdecf92f5375516bf2c8916f421ee7f249f4a26e76f46bd
header	System/Library/Frameworks/Metal.framework/Headers/MTLBuffer.h	4611	b65076173c4da3a4ee862e4ad0e2b54e455cd94c97be145fb7b5e0885506f782
header	System/Library/Frameworks/Metal.framework/Headers/MTLCaptureManager.h	5423	9959a7ede12a79911972b88409dfc7fede14472b342ea690256a4b5d60bf180c
header	System/Library/Frameworks/Metal.framework/Headers/MTLCaptureScope.h	1598	56a48be234ab7d397a66e1b4579b987759009f5ab7856bface3c86138e061bf2
header	System/Library/Frameworks/Metal.framework/Headers/MTLCommandBuffer.h	19195	a5a1ead36de20b4c1f4dce8193b945fb981e67456ca4a3a1395d167c9df475e7
header	System/Library/Frameworks/Metal.framework/Headers/MTLCommandEncoder.h	5352	3b074115dd01ec1d33155ef8d68ede4373ea471ea0a2be660344845d6c36f35b
header	System/Library/Frameworks/Metal.framework/Headers/MTLCommandQueue.h	3805	6e9da7a33496e30ef20cd415a51dfc72cf1d3f6892b1d8d7e8cfdeab451f5761
header	System/Library/Frameworks/Metal.framework/Headers/MTLComputeCommandEncoder.h	18197	610bcf8f3e6cb6a7067622f4395d8aa292c56226afde457ac6cb902937872b7b
header	System/Library/Frameworks/Metal.framework/Headers/MTLComputePass.h	3288	ce3092aaa01dcc487ffcaf6fd191ae1e00322dd7318cd02ed8b61af0310999fb
header	System/Library/Frameworks/Metal.framework/Headers/MTLComputePipeline.h	12233	4109810fedcc753e9e92e50e13ba22bc150e389f3cbe89163bb1d055b8939099
header	System/Library/Frameworks/Metal.framework/Headers/MTLCounters.h	9797	8973a1281dc62e54448e2b6e30954d0e304a3ea29a168a246e93cda2fe31441c
header	System/Library/Frameworks/Metal.framework/Headers/MTLDataType.h	14278	4d6955575c21204b7abcfcc860987fd43b726013f43ccf5c98a3b6c2b0ede821
header	System/Library/Frameworks/Metal.framework/Headers/MTLDefines.h	847	6ba1948a7f82a8a3b01d2a91254d21211d466c0ab3c4863d7c349f45f4785ede
header	System/Library/Frameworks/Metal.framework/Headers/MTLDepthStencil.h	3285	805b0de8de507148e609522f920bfc3a5ad526fe8ffe3eaeaef93f240326e665
