symbol	sourceSDKRelativePath
/System/Library/Frameworks/SafariServices.framework/SafariServices (for architecture arm64):	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo16SFSafariSettingsC14SafariServicesE022openExportBrowsingDataB0yyYaKFZ	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo16SFSafariSettingsC14SafariServicesE022openExportBrowsingDataB0yyYaKFZTu	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo16SFSafariSettingsC14SafariServicesEABycfC	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo16SFSafariSettingsC14SafariServicesEABycfc	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo16SFSafariSettingsCMa	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo25SFBarButtonGroupContainerC14SafariServicesE5coderABSgSo7NSCoderC_tcfC	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo25SFBarButtonGroupContainerC14SafariServicesE5coderABSgSo7NSCoderC_tcfc	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo25SFBarButtonGroupContainerC14SafariServicesE5frameABSo6CGRectV_tcfC	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo25SFBarButtonGroupContainerC14SafariServicesE5frameABSo6CGRectV_tcfc	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo25SFBarButtonGroupContainerCMa	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo38SFBarButtonGroupContainerConfigurationC14SafariServicesEABycfC	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo38SFBarButtonGroupContainerConfigurationC14SafariServicesEABycfc	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_$sSo38SFBarButtonGroupContainerConfigurationCMa	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFAddToHomeScreenInfo	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFAddToHomeScreenViewController	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFAuthenticationSession	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
_OBJC_CLASS_$_SFBarButtonGroupContainer	System/Library/Frameworks/SafariServices.framework/SafariServices.tbd
