symbol	sourceSDKRelativePath
/System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage (for architecture arm64):	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLAssetsHaveChangedNotification	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLContextualEmbeddingKeyEnableE5	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLContextualEmbeddingKeyLanguages	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLContextualEmbeddingKeyRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLContextualEmbeddingKeyScripts	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLContextualEmbeddingKeyUseANE	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageAmharic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageArabic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageArmenian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageBengali	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageBulgarian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageBurmese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageCatalan	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageCherokee	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageCroatian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageCzech	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageDanish	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageDutch	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageEnglish	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageFinnish	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageFrench	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageGeorgian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageGerman	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageGreek	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageGujarati	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageHebrew	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageHindi	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageHungarian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageIcelandic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageIndonesian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageItalian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageJapanese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageKannada	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageKazakh	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageKhmer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageKorean	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageLao	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageMalay	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageMalayalam	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageMarathi	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageModelArchitectureLSTM	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageModelArchitectureTransformer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageMongolian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageNorwegian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageOriya	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguagePersian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguagePolish	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguagePortuguese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguagePunjabi	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageRomanian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageRussian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageSimplifiedChinese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageSinhalese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageSlovak	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageSpanish	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageSwedish	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageTamil	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageTelugu	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageThai	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageTibetan	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageTraditionalChinese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageTurkish	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageUkrainian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageUndetermined	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageUrdu	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLLanguageVietnamese	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelAlgorithmCRF	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelAlgorithmMaxEnt	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelAlgorithmRNN	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelAlgorithmTransfer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyAlgorithm	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyEmbeddingData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyEmbeddingModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyEmbeddingType	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyEmbeddingURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyLanguage	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyUseBidirectionalNeuralNetwork	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyUseCRF	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyUseMaxEnt	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyUseRNN	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelConfigurationOptionsKeyUseTransfer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelEmbeddingTypeContextual	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelEmbeddingTypeCustom	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelEmbeddingTypeDynamic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelEmbeddingTypeStatic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelEmbeddingTypeTransformer	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelTrainerOptionsKeyMaximumIterations	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelWritingOptionsKeyAtomicWrite	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelWritingOptionsKeyInputFeatureName	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLModelWritingOptionsKeyOutputFeatureName	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLNaturalLanguageErrorDomain	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyAdaptationEnabled	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyAppContext	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyArchitecture	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyGranularity	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyIsSiriModel	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyLanguage	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyLocale	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyLocalization	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLOptionsKeyUseLMS	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelCopyData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelCopyPredictedLabelForText	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelCopyPredictedLabelHypothesesForText	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelCopyTestResults	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelCreateTrainedModelWithData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelCreateWithData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelCreateWithURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelGetCurrentRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelGetRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelIsRevisionSupported	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelWriteCoreMLModelToURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelWriteCoreMLModelToURLWithOptions	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPClassifierModelWriteToURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPEmbeddingModelCopyVectorForString	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPEmbeddingModelCreateWithData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPEmbeddingModelCreateWithURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPEmbeddingModelGetCurrentRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPEmbeddingModelGetRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPEmbeddingModelIsRevisionSupported	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPEmbeddingModelWriteCoreMLModelToURLWithOptions	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPGazetteerModelCopyLabelForString	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPGazetteerModelCreateWithData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPGazetteerModelCreateWithURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPGazetteerModelGetCurrentRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPGazetteerModelGetRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPGazetteerModelIsRevisionSupported	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPGazetteerModelWriteCoreMLModelToURLWithOptions	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCopyData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCopyPredictedLabelArraysForTokenArrays	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCopyPredictedLabelHypothesesForTokens	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCopyPredictedLabelsForTokens	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCopyPredictedTokensAndLabelHypothesesForText	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCopyPredictedTokensAndLabelsForText	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCopyTestResults	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCreateTrainedModelWithData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCreateWithData	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelCreateWithURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelGetCurrentRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelGetRevision	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelIsRevisionSupported	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelWriteCoreMLModelToURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelWriteCoreMLModelToURLWithOptions	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLPSequenceModelWriteToURL	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterNameCharacterLanguageModelWeight	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterNameLexiconWeight	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterNameWordLanguageModelWeight	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerAlgorithmGaussianProcess	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerAlgorithmRandom	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerOptionsKeyAlgorithm	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerOptionsKeyInitialParameterValues	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerOptionsKeyMaximumIterations	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerOptionsKeyMetadata	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerOptionsKeyPreferLowerScore	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLParameterTunerOptionsKeyRandomSeed	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptArabic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptArmenian	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptBengali	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptCanadianAboriginalSyllabics	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptCherokee	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptCyrillic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptDevanagari	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
_NLScriptEthiopic	System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage.tbd
