symbol	sourceSDKRelativePath
/System/Library/Frameworks/MetricKit.framework/MetricKit (for architecture arm64):	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_MXErrorDomain	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_MetricKitVersionNumber	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_MetricKitVersionString	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXAnimationMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXAppExitMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXAppLaunchDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXAppLaunchMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXAppResponsivenessMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXAppRunTimeMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXAverage	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXBackgroundExitData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCPUExceptionDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCPUMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCallStackFrame	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCallStackThread	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCallStackTree	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCellularConditionMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCrashDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXCrashDiagnosticObjectiveCExceptionReason	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXDiagnosticPayload	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXDiskIOMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXDiskSpaceUsageMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXDiskWriteExceptionDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXDisplayMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXForegroundExitData	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXGPUMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXHangDiagnostic	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXHistogram	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXHistogramBucket	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
_OBJC_CLASS_$_MXLocationActivityMetric	System/Library/Frameworks/MetricKit.framework/MetricKit.tbd
