category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTBase.h	668	1b4b6d760eafe3b563c32a82bb5c5fa078455b66911ae92d1dc0db535df8ad71
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTCompressionProperties.h	103070	f81706765ae80dfa6118acd08141ff40b6d9ccd83591e5fe8236f82b9b3fc1d2
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTCompressionSession.h	25048	979863c80dbd5a964e7e12c3bb0a3b0871827fd5cad785c2cab34c5b506a95f8
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTDecompressionProperties.h	32623	7e7dab6da8e43314f16c80ca0550d209d897ef652121e19d9add91820dfe6e58
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTDecompressionSession.h	29428	ca65a68a7b1040fc13ce19236b8df2d5a5d35e707fcac0ba8874811535f8d8ef
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTErrors.h	5871	d489312528d4ae72fe6f7dc9814e07a4ddeb69d2bcc92e9bc3d364e27c0e762e
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor.h	7892	2491d8df850b11d338235e90aba5faac946860acb0f08eabeb926443fb8ce64f
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessorConfiguration.h	2866	4b11c81dda034aa706ab44ab8bb909280e77b1d54ab5b7cbc8c3614aef507a8b
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessorErrors.h	2575	d8183ca676d1f97c9642e7ce15c93b68dc8c2b98779fe9cb45b399e528337b3d
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessorFrame.h	3166	c707fbaec9cfe598883c316fecfaa81e98c6b1d9dfa75aec39171f660ffd9446
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessorParameters.h	1595	2d40f2dcbaeb351a835c1576a5f47b042d1adac1ca09d47788149a2844130593
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor_FrameRateConversion.h	11790	b525dfe41dde0bf09188b07888ff0a433cd15506d7c0b35515263bae86dde2c8
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor_LowLatencyFrameInterpolation.h	7989	696169d760fc9564b24f8918e0aa8fb1e53f2e4ed5788e80ed0015c5bb05cada
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor_LowLatencySuperResolutionScaler.h	5409	38124565114e1a1e98a231309023e53ee0d91cd33e1db88bab9373f381fc5d04
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor_MotionBlur.h	11359	5a95274e7d8d42ad42cba1ac86d066f4267168cfa565ce16ae3e3bb8c873864c
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor_OpticalFlow.h	8839	173419503aba65fc38d64e523cd8f13abe85f823308bd226beacf02be5993970
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor_SuperResolutionScaler.h	14195	c23c793a4bb09edd5fe40e4e17c46ab3656841a3faa9fb276d39c3b0143bc62f
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameProcessor_TemporalNoiseFilter.h	8899	7225a7199bf5e269b0ded38a0cb0305924fc7758437df3d8131cb2be802f3022
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTFrameSilo.h	7856	7d22fbd7f745dd6d30fcde9df13f98dfccc6a9aedfd488a2b3410d34d8c0d190
header	System/Library/Frameworks/VideoToolbox.framework/Headers/VTHDRPerFrameMetadataGenerationSession.h	4645	01fe4f507c35ac4eb6898a5aa831e6ab3305847911eed54ea53fa18538a5af85
