symbol	sourceSDKRelativePath
/System/Library/Frameworks/Symbols.framework/Symbols (for architecture arm64):	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectMp	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectP13configurationAA0bC13ConfigurationVvgTj	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectP13configurationAA0bC13ConfigurationVvgTq	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A013VariableColorbC0VRszrlE08variableE0AEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A05PulsebC0VRszrlE5pulseAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A05ScalebC0VRszrlE5scaleAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A06AppearbC0VRszrlE6appearAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A06BouncebC0VRszrlE6bounceAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A06DrawOnbC0VRszrlE04drawE0AEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A06RotatebC0VRszrlE6rotateAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A06WigglebC0VRszrlE6wiggleAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A07BreathebC0VRszrlE7breatheAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A07DrawOffbC0VRszrlE04drawE0AEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A07ReplacebC0VRszrlE7replaceAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A09AutomaticbC0VRszrlE9automaticAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
_$s7Symbols12SymbolEffectPA2A09DisappearbC0VRszrlE9disappearAEvpZMV	System/Library/Frameworks/Symbols.framework/Symbols.tbd
