symbol	sourceSDKRelativePath
/System/Library/Frameworks/SensorKit.framework/SensorKit (for architecture arm64):	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo18SRAcousticSettingsC9SensorKitE25headphoneSafetyAudioLevelSdSgvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo18SRAcousticSettingsC9SensorKitE25headphoneSafetyAudioLevelSdSgvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo25SRWristTemperatureSessionC9SensorKitE12temperaturesQrvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo25SRWristTemperatureSessionC9SensorKitE12temperaturesQrvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo25SRWristTemperatureSessionC9SensorKitE12temperaturesQrvpQOMQ	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV010backgroundF0Sdvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV010backgroundF0SdvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV010backgroundF6OffsetSdvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV010backgroundF6OffsetSdvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV04pinkF0Sdvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV04pinkF0SdvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV05whiteF0Sdvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsV05whiteF0SdvpMV	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsVMa	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsVMn	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10NoiseTermsVN	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
_$sSo33SRPhotoplethysmogramOpticalSampleC9SensorKitE10noiseTermsAbCE05NoiseG0VSgvg	System/Library/Frameworks/SensorKit.framework/SensorKit.tbd
