symbol	sourceSDKRelativePath
/System/Library/Frameworks/CoreMIDI.framework/CoreMIDI (for architecture arm64):	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIBluetoothDriverActivateAllConnections	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIBluetoothDriverDisconnect	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICIDeviceObjectKey	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICIDeviceWasAddedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICIDeviceWasRemovedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICIProfileObjectKey	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICIProfileWasRemovedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICIProfileWasUpdatedNotification	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICapabilityGetDiscoveryMUID	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDICapabilityMUIDCollides	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIClientCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIClientCreateWithBlock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIClientDispose	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigCheckVirginState	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigDelete	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigDuplicate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigExists	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigGetCurrent	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigGetList	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigInstall	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigNew	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIConfigRename	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDestinationCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDestinationCreateWithBlock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDestinationCreateWithProtocol	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceAddEntity	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceDispose	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceGetEntity	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceGetNumberOfEntities	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceListAddDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceListDispose	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceListGetDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceListGetNumberOfDevices	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceNewEntity	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIDeviceRemoveEntity	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEndpointDispose	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEndpointGetEntity	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEndpointGetRefCons	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEndpointSetRefCons	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEntityAddOrRemoveEndpoints	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEntityGetDestination	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEntityGetDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEntityGetNumberOfDestinations	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEntityGetNumberOfSources	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEntityGetSource	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEventListAdd	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEventListForEachEvent	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEventListInit	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIEventPacketSysexBytesForGroup	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIExternalDeviceCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIFlushOutput	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetDestination	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetDriverDeviceList	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetDriverIORunLoop	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetExternalDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetNumberOfDestinations	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetNumberOfDevices	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetNumberOfExternalDevices	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetNumberOfSources	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIGetSource	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIInputPortCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIInputPortCreateWithBlock	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIInputPortCreateWithProtocol	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDINetworkBonjourServiceType	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDINetworkNotificationContactsDidChange	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDINetworkNotificationSessionDidChange	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectFindByUniqueID	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectGetDataProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectGetDictionaryProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectGetIntegerProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectGetProperties	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectGetStringProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectRemoveProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectSetDataProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectSetDictionaryProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectSetIntegerProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIObjectSetStringProperty	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIOutputPortCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIPacketListAdd	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIPacketListInit	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIPortConnectSource	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIPortDisconnectSource	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIPortDispose	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIReceived	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIReceivedEventList	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIRestart	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISend	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISendEventList	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISendSysex	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISendUMPSysex	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISendUMPSysex8	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIServerRun	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISetupAddDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISetupAddExternalDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISetupRemoveDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISetupRemoveExternalDevice	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISourceCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDISourceCreateWithProtocol	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIThruConnectionCreate	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIThruConnectionDispose	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIThruConnectionFind	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIThruConnectionGetParams	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
_MIDIThruConnectionParamsInitialize	System/Library/Frameworks/CoreMIDI.framework/CoreMIDI.tbd
