symbol	sourceSDKRelativePath
/System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI (for architecture arm64):	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV16sceneIdentifiersSaySSGvM	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV16sceneIdentifiersSaySSGvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV16sceneIdentifiersSaySSGvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV16sceneIdentifiersSaySSGvs	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV4bodyQrvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV4bodyQrvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV4bodyQrvpQOMQ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneV7contentACyxGxAA0efbG7ContextVc_tcfC	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneVMa	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneVMn	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneVyxG12ExtensionKit03AppiH0AAMc	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneVyxGAA0abgH0AAMc	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB12RequestSceneVyxGAA0abgH0AAWP	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextV12sendResponseyy0abC00efbJ0VAE0ab17WebPresentmentRawG0VYaYbKcYaKF	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextV12sendResponseyy0abC00efbJ0VAE0ab17WebPresentmentRawG0VYaYbKcYaKFTu	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextV23requestingWebsiteOrigin10Foundation3URLVSgvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextV23requestingWebsiteOrigin10Foundation3URLVSgvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextV6cancelyyF	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextV7request0abC00efbG0Vvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextV7request0abC00efbG0VvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextVMa	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextVMn	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB14RequestContextVN	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV16sceneIdentifiersSaySSGvM	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV16sceneIdentifiersSaySSGvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV16sceneIdentifiersSaySSGvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV16sceneIdentifiersSaySSGvs	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV4bodyQrvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV4bodyQrvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV4bodyQrvpQOMQ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneV7contentACyxGxAA0efbgH7ContextVc_tcfC	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneVMa	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneVMn	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneVyxG12ExtensionKit03AppjI0AAMc	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneVyxGAA0abhI0AAMc	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB15RawRequestSceneVyxGAA0abhI0AAWP	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextV11requestData10Foundation0K0Vvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextV11requestData10Foundation0K0VvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextV12sendResponseyy0abC00efbK0VF	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextV23requestingWebsiteOrigin10Foundation3URLVSgvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextV23requestingWebsiteOrigin10Foundation3URLVSgvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextV6cancelyyF	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextVMa	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextVMn	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI014ISO18013MobileB17RawRequestContextVN	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB12RequestSceneMp	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB12RequestSceneP12ExtensionKit03AppgF0Tb	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB12RequestSceneP16sceneIdentifiersSaySSGvgTj	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB12RequestSceneP16sceneIdentifiersSaySSGvgTq	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB12RequestScenePAAE16sceneIdentifiersSaySSGvg	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB12RequestScenePAAE16sceneIdentifiersSaySSGvpMV	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB12RequestSceneTL	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV10buildBlockyQrxAA0abeF0RzlFZ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV10buildBlockyQrxAA0abeF0RzlFZQOMQ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV10buildBlockyQrx_q_tAA0abeF0RzAaER_r0_lFZ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV10buildBlockyQrx_q_tAA0abeF0RzAaER_r0_lFZQOMQ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV13buildOptionalyQrxSgAA0abeF0RzlFZ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV13buildOptionalyQrxSgAA0abeF0RzlFZQOMQ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV24buildLimitedAvailabilityyQrxAA0abeF0RzlFZ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderV24buildLimitedAvailabilityyQrxAA0abeF0RzlFZQOMQ	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderVMa	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderVMn	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB19RequestSceneBuilderVN	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
_$s26IdentityDocumentServicesUI0aB22PresentmentControllingMp	System/Library/Frameworks/IdentityDocumentServicesUI.framework/IdentityDocumentServicesUI.tbd
