category	sdkRelativePath	size	sha256
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCActivationDescriptor.h	2757	4cbc62b7ea72058f51f7086d330f4af31bcfbc6adebf1a15d3c2502675117b54
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCActivationLayer.h	6680	52fcfbe965f62be7a2caee3fb987f94e8ff61f5e4d2ace5a038c6e88ec9b290a
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCAdamOptimizer.h	3517	ae114d71943d82b9ba075052224031d0c740625a51017f7d7d1e63b4fe43c431
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCAdamWOptimizer.h	2551	13e9184d4cbe77fbfb52a329d8a62f6dd571bb5854e279f33cbfe37503c37329
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCArithmeticLayer.h	858	80ef2b092bccb3019eef4a43d68b995feef2bc950c01d371783841ad7b8e5f8f
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCBatchNormalizationLayer.h	3777	2d92f70ab000d6b2d06baf78e98a3dfde306a0c9decdff8649f66beaccabfb0f
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCComparisonLayer.h	1006	41fb915f16d6e85c367c75eea4414bae34e26e1e084a89ce60b2df7d2154a03e
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCConcatenationLayer.h	1111	3756aadff7e08b65dcf4b352c707ebf61d91fd0fe17d8a8e69436e438ee51ed0
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCConvolutionDescriptor.h	16420	0100c123bc04b7a214dae07cac1d94458119bd04c62615c6ed019d5916d7b70a
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCConvolutionLayer.h	1878	09df0b63ef4eaffd8b59ed89d5738b26f2463a42b5059b151236d30d659052a3
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCDefines.h	2293	ceee0f96d8dd6177e2e1f40dcbb7c1d291f5c830000aa1858e0e5905831f6225
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCDevice.h	3620	6e9e9b3de97d7fed169a31ee14b49ce2369e06691cc80ce5fca71e586b478f8d
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCDropoutLayer.h	1091	22b91cd80ffafa603190a7bc8bf1d93a14c3f122a14a1a31d0299cba70eadfb0
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCEmbeddingDescriptor.h	2711	fc22876910753ce3cbaf63174bde3c2ec1d45cb0a6493a35f9db805b14d06700
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCEmbeddingLayer.h	1562	1e84edebfa3a00899a4c9a34d5d4598c76a127f0f14c72a304101c316d7e9e30
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCFullyConnectedLayer.h	2155	d9e4cdecaf02a4a4fbef6bafb75ae77a12e7c4b48b26701d260c67c8d4377897
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCGatherLayer.h	809	ac2125cdbdfc86680a91dd3c445e77dc48d241cc64a704afb90f871c7802848c
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCGramMatrixLayer.h	1730	56409803e78d17b752f9b9a058fbf30da1e4ad60bece2c1dffc8bd33ef7be145
header	System/Library/Frameworks/MLCompute.framework/Headers/MLCGraph.h	11951	ee8809f593ce065c348de02336bc66246f4acd33171b81bd70a7385965fbb1c3
