symbol	sourceSDKRelativePath
/System/Library/Frameworks/RoomPlan.framework/RoomPlan (for architecture arm64):	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan03SpiA28CaptureSessionReplayDelegateMp	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan03SpiA28CaptureSessionReplayDelegateP07capturee9DidFinishF0yyAA0adE0CFTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan03SpiA28CaptureSessionReplayDelegateP07capturee9DidFinishF0yyAA0adE0CFTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan03SpiA28CaptureSessionReplayDelegateTL	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO3lowyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO4highyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO6mediumyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO9hashValueSivg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceO9hashValueSivpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceOSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceOSHAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceOSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10ConfidenceOSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10identifier10Foundation4UUIDVvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V10identifier10Foundation4UUIDVvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV03setD7FileURL_3fory10Foundation0H0VSg_AC6ObjectV8CategoryOtKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV03setD7FileURL_3fory10Foundation0H0VSg_SayAA0cA9Attribute_pGtKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV12modelFileURL3for10Foundation0H0VSgAC6ObjectV8CategoryO_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV12modelFileURL3for10Foundation0H0VSgAC6ObjectV_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV12modelFileURL3for10Foundation0H0VSgSayAA0cA9Attribute_pG_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV13modelFileURLsSay10Foundation3URLVGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV13modelFileURLsSay10Foundation3URLVGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorO10Foundation09LocalizedF0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorO15nonExistingFileyAG10Foundation3URLV_tcAGmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorO32attributeCombinationNotSupportedyA2GmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorOMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorOMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorON	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderV5ErrorOsAfAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderVAEycfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V13ModelProviderVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV10parametricAEvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV10parametricAEvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV4meshAEvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV4meshAEvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV5modelAEvgZ	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV5modelAEvpZMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV8rawValueAEs5Int32V_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV8rawValues5Int32Vvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsV8rawValues5Int32VvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVSQAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVSYAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVs10SetAlgebraAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V16USDExportOptionsVs9OptionSetAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationV10attributesAESayAA0cA9Attribute_pG_tcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationV10attributesSayAA0cA9Attribute_pGvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationV10attributesSayAA0cA9Attribute_pGvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationVMa	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationVMn	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationVN	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationVSEAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V31AttributesCodableRepresentationVSeAAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V5ErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan08CapturedA0V5ErrorO16urlInvalidSchemeyA2EmFWC	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
