symbol	sourceSDKRelativePath
/System/Library/Frameworks/PaperKit.framework/PaperKit (for architecture arm64):	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV8PaperKitE12defaultStateACyt_tcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV8PaperKitE14isDefaultStateSbvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV8PaperKitE14isDefaultStateSbvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV8PaperKitE4fromAC9Coherence9CRDecoderC_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV8PaperKitE6encode2toy9Coherence9CREncoderC_tKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s12CoreGraphics7CGFloatV9Coherence9CRCodable8PaperKitMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s22UniformTypeIdentifiers6UTTypeV8PaperKitE8paperkitACvgZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s22UniformTypeIdentifiers6UTTypeV8PaperKitE8paperkitACvpZMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s6Result8PaperKit04FindA8ProviderPTl	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8Messages8PaperKit0bC19LiveStreamMessengerPTl	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumO03docD0yA2EmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumO5imageyA2EmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumO5paperyA2EmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumO8rawValueAESgSi_tcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumO8rawValueSivg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumO8rawValueSivpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumOMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumOMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumON	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumOSHAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumOSQAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV4EnumOSYAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageV9Coherence0C2_3AAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit06TaggedA4PageVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11orientationSo26CGImagePropertyOrientationVvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11orientationSo26CGImagePropertyOrientationVvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11orientationSo26CGImagePropertyOrientationVvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11orientationSo26CGImagePropertyOrientationVvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0H13CanvasElementVGGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0H13CanvasElementVGGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0H13CanvasElementVGGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V11subelements9Coherence12CROrderedSetVyAE15SharedTagged_10VyAA0H13CanvasElementVGGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_GvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_Gvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_GvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V12$orientation9Coherence10CRRegisterVySo26CGImagePropertyOrientationVAiE7CRValueAAyHCg_Gvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V12defaultStateACyt_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V12finishDecode4from6pageID12assetManagerSbSo7PDFPageC_AA0jG0V9Coherence07CRAssetI0CSgtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11orientation9Coherence10CRRegisterVADVySo26CGImagePropertyOrientationV_AlG7CRValueAAyHCg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV11subelements9Coherence12CROrderedSetVADVyAG15SharedTagged_10VyAA0J13CanvasElementVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV15backgroundColor9Coherence10CRRegisterVADVyAA0F0VSg_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV15backgroundColor9Coherence10CRRegisterVADVyAA0F0VSg_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV15backgroundColor9Coherence10CRRegisterVADVyAA0F0VSg_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV15backgroundColor9Coherence10CRRegisterVADVyAA0F0VSg_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV4name9Coherence10CRRegisterVADVySS_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV4name9Coherence10CRRegisterVADVySS_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV4name9Coherence10CRRegisterVADVySS_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV4name9Coherence10CRRegisterVADVySS_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV5flags9Coherence10CRRegisterVADVyAA18CanvasElementFlagsV_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A0V14MutatingActionV5flags9Coherence10CRRegisterVADVyAA18CanvasElementFlagsV_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
