symbol	sourceSDKRelativePath
/System/Library/Frameworks/ClockKit.framework/ClockKit (for architecture arm64):	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s12CoreGraphics7CGFloatV8ClockKit14InterpolatableADMc	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s12CoreGraphics7CGFloatV8ClockKit14InterpolatableADWP	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s12CoreGraphics7CGFloatV8ClockKitE11interpolate5start3end8fractionA2C_A2CtFZ	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit14InterpolatableMp	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit14InterpolatableP11interpolate5start3end8fractionxx_x12CoreGraphics7CGFloatVtFZTj	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit14InterpolatableP11interpolate5start3end8fractionxx_x12CoreGraphics7CGFloatVtFZTq	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit14InterpolatablePAAE11interpolate5start3end8fractionxSgAH_AH12CoreGraphics7CGFloatVtFZ	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit14InterpolatablePAAE22trilinearInterpolation1a1b1c1x1yxSgAJ_A2J12CoreGraphics7CGFloatVAMtFZ	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit14InterpolatableTL	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit18CLKWidgetConstantsV9RedactionV15firstLineLengthSivgZ	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit18CLKWidgetConstantsV9RedactionV15firstLineLengthSivpZMV	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit18CLKWidgetConstantsV9RedactionV16secondLineLengthSivgZ	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit18CLKWidgetConstantsV9RedactionV16secondLineLengthSivpZMV	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit18CLKWidgetConstantsV9RedactionV20shortFirstLineLengthSivgZ	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit18CLKWidgetConstantsV9RedactionV20shortFirstLineLengthSivpZMV	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
_$s8ClockKit18CLKWidgetConstantsV9RedactionV21shortSecondLineLengthSivgZ	System/Library/Frameworks/ClockKit.framework/ClockKit.tbd
