symbol	sourceSDKRelativePath
/System/Library/Frameworks/MapKit.framework/MapKit (for architecture arm64):	System/Library/Frameworks/MapKit.framework/MapKit.tbd
/System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/MapKitSwiftBridge (for architecture arm64):	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/MapKitSwiftBridge.tbd
_$sSo6UIViewC17MapKitSwiftBridgeE18setGlassBackgroundyyF	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/MapKitSwiftBridge.tbd
_$sSo6UIViewC17MapKitSwiftBridgeE20clearGlassBackgroundyyF	System/Library/Frameworks/MapKit.framework/MapKitSwiftBridge.framework/MapKitSwiftBridge.tbd
_CLLocationCoordinatesFromNSData	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_DetailTextsForAdvisoryItem	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_ImageForArtwork	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_ImageForArtworkDataSource	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_ImageForShieldDataSourceTypeShouldBeFlipped	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKAddressDictionaryFromCLPlacemark	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKAddressDictionaryFromContactsDictionary	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKAddressDictionaryFromPostalAddress	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKAddressStringForAddressDictionary	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKAnnotationCalloutInfoDidChangeNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKAppImageManagerBadURLError	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKAppImageManagerImageFormattingError	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKApplicationLayoutDirectionIsRightToLeft	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKApplicationStateDidBecomeActiveNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKApplicationStateDidEnterBackgroundNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKApplicationStateWillEnterForegroundNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKApplicationStateWillResignActiveNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendExitRoadLeftToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendExitRoadRightToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendLeftTurnToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendMergeLeftToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendMergeRightToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendRightTurnToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendStraightArrowToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowAppendUTurnToPathInRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowCreateBezierPathsForArrivalWithSize	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowCreateBezierPathsForArrivalWithSizeAndReturnCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowCreateBezierPathsForProceedToRouteWithSize	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKArrowCreateBezierPathsForProceedToRouteWithSizeAndReturnCenter	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKBalloonCalloutDidShowNotification	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKBearingFromCoordinateToCoordinate	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCGRectFittingImageWithinSize	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCalculateDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKClosestMapPointInLineSegmentFromMapPoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCompassPointFromLocationDirection	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCompassPointNEWSForHeading	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCompassPointNEWSFromLocationDirection	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCompassViewDiameterForSize	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateForMapPoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateForTilePoint	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateInvalid	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateRegionForMapRect	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateRegionInvalid	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateRegionMakeWithDistance	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateRegionMakeWithZoomLevel	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateRegionWorld	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinateSpanInvalid	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCoordinatesForRegion	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCreateBezierPathsForLane	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCreateImageForLane	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCurrencySymbolForLocale	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKCurrentNetworkConnectionFailureDiagnosis	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKDefaultCompactManeuverMetrics	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKDefaultCoordinateRegion	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKDefaultGuidanceManeuverMetrics	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKDefaultJunctionManeuverMetrics	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKDirectionBetween	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKDirectionsErrorCodeKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKDirectionsRequestFileExtension	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKErrorDirectionsErrorInfoKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKErrorDomain	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKErrorGEOErrorKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKErrorGEOErrorUserInfoKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKErrorGEOTransitIncidentKey	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKFormattedStringOptionsMakeDefault	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKGetControlsShouldUseMapsAppSpecificNonStandardControlSizeResolution	System/Library/Frameworks/MapKit.framework/MapKit.tbd
_MKGetHasUserConsentedToAddingContributions	System/Library/Frameworks/MapKit.framework/MapKit.tbd
