symbol	sourceSDKRelativePath
/System/Library/Frameworks/AVKit.framework/AVKit (for architecture arm64):	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC30contentSelectionViewControllerAA09AVContentefG0CSgvM	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC30contentSelectionViewControllerAA09AVContentefG0CSgvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC30contentSelectionViewControllerAA09AVContentefG0CSgvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC30contentSelectionViewControllerAA09AVContentefG0CSgvs	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC31$contentSelectionViewController7Combine9PublishedV9PublisherVyAA09AVContentefG0CSg_GvM	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC31$contentSelectionViewController7Combine9PublishedV9PublisherVyAA09AVContentefG0CSg_Gvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC31$contentSelectionViewController7Combine9PublishedV9PublisherVyAA09AVContentefG0CSg_GvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC31$contentSelectionViewController7Combine9PublishedV9PublisherVyAA09AVContentefG0CSg_Gvs	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC7Combine16ObservableObjectAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC7defaultACvgZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC7defaultACvpZMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerC7dismissyyF	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCMm	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCMo	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCMu	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCN	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCfD	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit18AVMultiviewManagerCfd	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceO8embeddedyA2EmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceO8expandedyA2EmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceO9hashValueSivg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceO9hashValueSivpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceO9multiviewyA2EmFWC	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceOMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceOMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceON	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceOSHAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10ExperienceOSQAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10experienceAC10ExperienceOvg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10experienceAC10ExperienceOvpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10transition2toAC17TransitionContextV0F6ResultOAC10ExperienceO_tYaF	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC10transition2toAC17TransitionContextV0F6ResultOAC10ExperienceO_tYaFTu	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesV10startIndexSivg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesV10startIndexSivpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesV11recommended9excluding9includingAEx_xtSlRzAC10ExperienceO7ElementRtzlFZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesV4onlyyAExSlRzAC10ExperienceO7ElementRtzlFZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesV5index5afterS2i_tF	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesV8endIndexSivg	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesV8endIndexSivpMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesVMa	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesVMn	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesVN	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesVSTAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesVSlAAMc	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesVyAC10ExperienceOSicig	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC11ExperiencesVyAC10ExperienceOSicipMV	System/Library/Frameworks/AVKit.framework/AVKit.tbd
_$s5AVKit22AVExperienceControllerC17TransitionContextV0D6ResultO2eeoiySbAG_AGtFZ	System/Library/Frameworks/AVKit.framework/AVKit.tbd
