symbol	sourceSDKRelativePath
$ld$install_name$os10.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os10.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os10.2$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os10.3$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os11.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os11.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os11.2$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os11.3$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os11.4$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os11.5$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os2.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os2.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os2.2$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os3.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os3.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os3.2$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os4.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os4.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os4.2$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os4.3$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os5.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os5.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os6.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os6.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os7.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os7.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os8.0$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os8.1$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os8.2$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
$ld$install_name$os8.3$/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices	System/Library/Frameworks/CoreServices.framework/CoreServices.tbd
