category	sdkRelativePath	size	sha256
tbd	System/Library/Frameworks/GameController.framework/GameController.tbd	62259	8f3c9ea10f59b5dbc986774919136a76a46de3e455ecdb706935950cf207241e
header	System/Library/Frameworks/GameController.framework/Headers/GCAxis2DInput.h	2924	3925f62d01d3af2113cee1d5d29c8733e1e0cb5a6ea6d92be00f445f3d4d08e7
header	System/Library/Frameworks/GameController.framework/Headers/GCAxisElement.h	1036	b0a19197eee83094217f057d837780d984863de2873128c2d2c06051d660c70c
header	System/Library/Frameworks/GameController.framework/Headers/GCAxisInput.h	2883	e3f95d8ea23df0e1420e71a2ec4e3bb45955bc05a8a3f5a31a22e03ebaf1da51
header	System/Library/Frameworks/GameController.framework/Headers/GCButtonElement.h	1413	c2f61f52ae8894f1a6f8bdaf06c252745d6a8a76a9bb910470b9c710fd3d9e69
header	System/Library/Frameworks/GameController.framework/Headers/GCColor.h	581	06b62daa49ebef384ff3f50ec4a91401b10a11f183e9aa59c47c4d6270c01cff
header	System/Library/Frameworks/GameController.framework/Headers/GCController.h	16509	5a1c6162f8f1badbcb2219528241fe5751e49f49b7ce89bfbdc1ed9ebef27904
header	System/Library/Frameworks/GameController.framework/Headers/GCControllerAxisInput.h	1583	001e880396a5ab85b5d29128a2ef41e1d315566c7a60555275187f2d904e3bcf
header	System/Library/Frameworks/GameController.framework/Headers/GCControllerButtonInput.h	3749	a5b2b02e10cd46356edfb0af1120cb2addd0b789a0963bc224d855c4da00a997
header	System/Library/Frameworks/GameController.framework/Headers/GCControllerDirectionPad.h	2105	f7df845780595bcea3aecc4c94d62fcc0d61e5265023282b1644a81404a3c801
header	System/Library/Frameworks/GameController.framework/Headers/GCControllerElement.h	5238	3991981aacb579882a03fe812d97a4656938cfccf6fe10455ad0ba5e946e2d40
header	System/Library/Frameworks/GameController.framework/Headers/GCControllerInput.h	1286	a429ef2a05e33b2d0d9c59b73129d71e021362bba63624b0085aa26bd9c9a292
header	System/Library/Frameworks/GameController.framework/Headers/GCControllerTouchpad.h	3921	d46fad0dbfe47aa596b58a1ba6624f044a6aad5f956b71849ff216523ebd2878
header	System/Library/Frameworks/GameController.framework/Headers/GCDevice.h	2285	4536ab6efeaa066e3ec93de4dfe5803d6f9ea9a0adab19a9fb5ab616ac345c68
header	System/Library/Frameworks/GameController.framework/Headers/GCDeviceBattery.h	1749	ece0078c0e398ce14864907cf54df78de6759fa2026f2322f50796d2c8fad629
header	System/Library/Frameworks/GameController.framework/Headers/GCDeviceCursor.h	551	e48b5ee47496089d3ea72a00de1957a04fc2ee93120c0b321e5e89b4880a59f3
header	System/Library/Frameworks/GameController.framework/Headers/GCDeviceHaptics.h	3220	f027a6d59e06c173d9dfd9160ac42fe2b77db0931b898c96400690588d50a6bf
header	System/Library/Frameworks/GameController.framework/Headers/GCDeviceLight.h	553	009c04923252e9e0a91278bdcbdbcb763e6360ad58fd8be67533eb67e9fb76f1
header	System/Library/Frameworks/GameController.framework/Headers/GCDevicePhysicalInput.h	4484	c67165c576c3fba1a3132548b23160935fd370d55d06bb9dcc1f247cc575b467
header	System/Library/Frameworks/GameController.framework/Headers/GCDevicePhysicalInputState.h	3189	34fff7ba18c48b2a8795e5d9f4c33b62dbccc61375231a6c8a70045e7b91fec3
header	System/Library/Frameworks/GameController.framework/Headers/GCDevicePhysicalInputStateDiff.h	1973	efd3f764accf544cb1d383c1643e262fdfc96392927cb2401abfe30e0530343a
header	System/Library/Frameworks/GameController.framework/Headers/GCDirectionPadElement.h	1665	09c1e96d5870311873f7216113d580fa818525361f3e3903e34bab4fedd91cf9
header	System/Library/Frameworks/GameController.framework/Headers/GCDirectionalGamepad.h	3306	c710360b22d0cbb735f87ddbca939fd517e09d7bbc5b10c75af9bb923b41ff61
header	System/Library/Frameworks/GameController.framework/Headers/GCDualSenseAdaptiveTrigger.h	12515	4efeabb3b3b5fd3751c6263f669034100656f6cfc3e8e8054823b7f227038e06
header	System/Library/Frameworks/GameController.framework/Headers/GCDualSenseGamepad.h	1339	cb9c339d1ca1e964653f9a98a1c01c01f81550a21dc4c4a8b2f5b3615eabcf5e
header	System/Library/Frameworks/GameController.framework/Headers/GCDualShockGamepad.h	700	7d173710c65668b8880f0e2df42b54ed240d08a485a4189eb25e58c7e62d0aea
header	System/Library/Frameworks/GameController.framework/Headers/GCEventInteraction.h	2689	a2d43c02f5ba9ef0be0b361274abb30e17c6f64661c2e7dc6c090bc6650c1cea
header	System/Library/Frameworks/GameController.framework/Headers/GCEventViewController.h	1885	bc2edb53da3062297cd52ef744f7c5863298794206ff7b8a29c37dc0aed23043
header	System/Library/Frameworks/GameController.framework/Headers/GCExtendedGamepad.h	5802	18273fdeaff7e2223e3d01ba6ecd9d65f1ae07bae2e0c752f7f18299c32673cf
header	System/Library/Frameworks/GameController.framework/Headers/GCExtendedGamepadSnapshot.h	6161	df051548709d1fd8c359957bb8c853c68def6bfd942b261f06218f2b698634b6
header	System/Library/Frameworks/GameController.framework/Headers/GCExtern.h	422	5fca8933b38911fadaeec5bd638bf38b4796072e4c240db0adfb4d0ade83dff0
header	System/Library/Frameworks/GameController.framework/Headers/GCGameControllerActivationContext.h	606	372127de91a65c3a2c0fb016221327ff86a3edcf345be9fe70bde1d5699fbc81
header	System/Library/Frameworks/GameController.framework/Headers/GCGameControllerSceneDelegate.h	1232	1de7ef865adb90e6e870a5b5696651cfd3f1025e07322d2cca741a809a3179de
header	System/Library/Frameworks/GameController.framework/Headers/GCGamepad.h	3148	c84216343f6bd404f582347d76760bf4cc2b34a24bbaefb3409bb9c980468f22
header	System/Library/Frameworks/GameController.framework/Headers/GCGamepadSnapshot.h	2581	ae331ac83decc3dd8e29d986d3581676ebe1a4713f7857fbfc3de5b7bcd67b9a
header	System/Library/Frameworks/GameController.framework/Headers/GCGearShifterElement.h	1170	e62fdccbf15822865c50b5c8b1db0a59502ce76f27e62363b02a332a752317a4
header	System/Library/Frameworks/GameController.framework/Headers/GCInputNames.h	9944	d0d8c3dcb1a0b0cf3bd460d0555b81271ec387f3e1be5e23b60788d3e356dfb2
header	System/Library/Frameworks/GameController.framework/Headers/GCKeyCodes.h	20118	cbf14d73414311ab1751d597dfe7a96685b636e5de824fd3dfe46bc3d95efe3b
header	System/Library/Frameworks/GameController.framework/Headers/GCKeyNames.h	19493	5d8eaaebfa043e48cc7655b4e4092c7dfa47f30bf011ef399f1f178c0536f6ad
header	System/Library/Frameworks/GameController.framework/Headers/GCKeyboard.h	2211	3eccd0b54a89ec4d29c6253e430a9156b5a6c2d4be489608b57078317b3f73fd
header	System/Library/Frameworks/GameController.framework/Headers/GCKeyboardInput.h	1900	047fc7f817926792a46662378c613e1c1f20e02411691198fa3c6a46d61fa188
header	System/Library/Frameworks/GameController.framework/Headers/GCLinearInput.h	2809	c511870cb6ebb9867b4aa10f7872d23158eacc097ac8c85fb15aaac08024cfae
header	System/Library/Frameworks/GameController.framework/Headers/GCMicroGamepad.h	6675	1add238849ec4100e1b9a8c1debd75277148a9d2cd65acdef5d4f9a5407f3a72
header	System/Library/Frameworks/GameController.framework/Headers/GCMicroGamepadSnapshot.h	4851	ea634a5cc687975268915e479939202f3ff01f5c40b4aa4de5d0559cff8451eb
header	System/Library/Frameworks/GameController.framework/Headers/GCMotion.h	9760	e4c0dcbc9fe36cf1de48073e2b0035ec890b2daccf5804c78e1ecbfae689d346
header	System/Library/Frameworks/GameController.framework/Headers/GCMouse.h	2953	9bb16b1fe16c983226b990875c7e5d18114f6f57aec7ee65bda89c36a456f58d
