symbol	sourceSDKRelativePath
/System/Library/Frameworks/ManagedSettings.framework/ManagedSettings (for architecture arm64):	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s10Foundation4DataV15ManagedSettings11PersistableADMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s10Foundation4DataV15ManagedSettings11PersistableADWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s10Foundation4DataV15ManagedSettingsE16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s10Foundation4DataV15ManagedSettingsE4noneACvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s10Foundation4DataV15ManagedSettingsE4noneACvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s10Foundation4DataV15ManagedSettingsE5value4fromACSgSo8NSObjectCSg_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s12SettingValue15ManagedSettings0A16MetadataProtocolPTl	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s13ReflectedType15ManagedSettings18SettingReflectablePTl	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15CombinableValue15ManagedSettings15CombineOperatorPTl	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V022forceSquareRootOnBasicC0AA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V022forceSquareRootOnBasicC0AA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V022forceSquareRootOnBasicC0SbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V022forceSquareRootOnBasicC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V022forceSquareRootOnBasicC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V022forceSquareRootOnBasicC0SbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V031effectiveForceSquareRootOnBasicC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V031effectiveForceSquareRootOnBasicC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V12customMirrors0E0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V12customMirrors0E0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V16denyInputModeRPNAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V16denyInputModeRPNAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V16denyInputModeRPNSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V16denyInputModeRPNSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V16denyInputModeRPNSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V16denyInputModeRPNSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V17denyModeMathPaperAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V17denyModeMathPaperAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V17denyModeMathPaperSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V17denyModeMathPaperSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V17denyModeMathPaperSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V17denyModeMathPaperSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeProgrammerAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeProgrammerAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeProgrammerSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeProgrammerSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeProgrammerSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeProgrammerSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeScientificAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeScientificAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeScientificSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeScientificSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeScientificSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V18denyModeScientificSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V20denyMathPaperSolvingAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V20denyMathPaperSolvingAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V20denyMathPaperSolvingSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V20denyMathPaperSolvingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V20denyMathPaperSolvingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V20denyMathPaperSolvingSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V25effectiveDenyInputModeRPNSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V25effectiveDenyInputModeRPNSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V26effectiveDenyModeMathPaperSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V26effectiveDenyModeMathPaperSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings010CalculatorB0V27denyInputModeUnitConversionAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
